2021-04-15 23:42:14 53      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;FakeConnection=false;DumpQuotes=true;SubscribeQuotes=true;Strategies=MorningOpenStrategy;RequestCandlesHistory=false;CandlesPath=C:\tinkoff\Tests\MorningOpenStrategy;
2021-04-15 23:42:25 14      Test name: SNAP_BBG00441QMJ7_2021-02-24
2021-04-15 23:42:25 19      SNAP: BuyPending. Strategy: MorningOpenStrategy. Price: 69.95. Lots: 3. ChangeOpenToCurrent: -1.70. ChangePrevCloseToCurrent: -2.03. Candle: ID:48, Time: 7:00, Close: 69.95.
2021-04-15 23:42:25 19      SNAP: OrderID: d3c872cf. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:25 19      SNAP: OrderID: d3c872cf fully executed
2021-04-15 23:42:25 19      SNAP: Morning closing. Close price: 71.95. Lots: 3. CandleChange: -0.07%. ChangeFromCandleHigh: -0.07%. Profit: 2.00(2.86%). Candle: ID:163, Time: 7:10, Close: 71.95
2021-04-15 23:42:25 19      SNAP: OrderID: ddffd39f. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:25 19      SNAP: OrderID: ddffd39f partially executed. Executed lots: 2. OrderStatus: 2/3 lots
2021-04-15 23:42:25 19      SNAP: OrderID: ddffd39f fully executed
2021-04-15 23:42:25 27      Test name: FTI_BBG00DL8NMV2_2021-02-25
2021-04-15 23:42:25 30      FTI: BuyPending. Strategy: MorningOpenStrategy. Price: 7.35. Lots: 34. ChangeOpenToCurrent: -2.52. ChangePrevCloseToCurrent: 0. Candle: ID:9, Time: 7:00, Close: 7.35.
2021-04-15 23:42:25 30      FTI: OrderID: 8ea9bc0e. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:25 30      FTI: OrderID: 8ea9bc0e partially executed. Executed lots: 7. OrderStatus: 7/34 lots
2021-04-15 23:42:25 30      FTI: OrderID: 8ea9bc0e partially executed. Executed lots: 3. OrderStatus: 10/34 lots
2021-04-15 23:42:25 30      FTI: OrderID: 8ea9bc0e partially executed. Executed lots: 4. OrderStatus: 14/34 lots
2021-04-15 23:42:25 30      FTI: OrderID: 8ea9bc0e partially executed. Executed lots: 6. OrderStatus: 20/34 lots
2021-04-15 23:42:25 30      FTI: OrderID: 8ea9bc0e fully executed
2021-04-15 23:42:25 30      FTI: Morning closing. Close price: 7.56. Lots: 34. CandleChange: -0.13%. ChangeFromCandleHigh: -0.13%. Profit: 0.21(2.86%). Candle: ID:91, Time: 7:05, Close: 7.56
2021-04-15 23:42:25 30      FTI: OrderID: 1faae373. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:25 30      FTI: OrderID: 1faae373 fully executed
2021-04-15 23:42:25 34      Test name: T_BBG000BSJK37_2021-03-08
2021-04-15 23:42:25 37      T: BuyPending. Strategy: MorningOpenStrategy. Price: 28.7. Lots: 8. ChangeOpenToCurrent: -3.17. ChangePrevCloseToCurrent: 0.0. Candle: ID:9, Time: 4:00, Close: 28.7.
2021-04-15 23:42:25 37      T: OrderID: 0d8562d3. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:25 37      T: OrderID: 0d8562d3 fully executed
2021-04-15 23:42:25 37      T: Morning closing. Close price: 29.51. Lots: 8. CandleChange: -0.17%. ChangeFromCandleHigh: -0.17%. Profit: 0.81(2.82%). Candle: ID:69, Time: 4:10, Close: 29.51
2021-04-15 23:42:25 37      T: OrderID: ee54ef63. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:25 37      T: OrderID: ee54ef63 fully executed
2021-04-15 23:42:25 41      Test name: APA_BBG00YTS96G2_2021-03-11
2021-04-15 23:42:25 42      APA: SPYKE!. Candle: ID:4, Time: 7:00, Close: 20.44
2021-04-15 23:42:25 42      APA: BuyPending. Strategy: MorningOpenStrategy. Price: 21. Lots: 11. ChangeOpenToCurrent: -2.37. ChangePrevCloseToCurrent: -3.00. Candle: ID:9, Time: 7:00, Close: 21.
2021-04-15 23:42:25 42      APA: OrderID: e7e0a22a. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:25 42      APA: OrderID: e7e0a22a partially executed. Executed lots: 8. OrderStatus: 8/11 lots
2021-04-15 23:42:25 42      APA: OrderID: e7e0a22a partially executed. Executed lots: 2. OrderStatus: 10/11 lots
2021-04-15 23:42:25 42      APA: OrderID: e7e0a22a fully executed
2021-04-15 23:42:25 42      APA: Morning closing. Close price: 21.55. Lots: 11. CandleChange: -0.23%. ChangeFromCandleHigh: -0.23%. Profit: 0.55(2.62%). Candle: ID:34, Time: 7:05, Close: 21.55
2021-04-15 23:42:25 42      APA: OrderID: b3e57854. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:25 42      APA: OrderID: b3e57854 partially executed. Executed lots: 6. OrderStatus: 6/11 lots
2021-04-15 23:42:25 42      APA: OrderID: b3e57854 partially executed. Executed lots: 1. OrderStatus: 7/11 lots
2021-04-15 23:42:25 42      APA: OrderID: b3e57854 partially executed. Executed lots: 1. OrderStatus: 8/11 lots
2021-04-15 23:42:25 42      APA: OrderID: b3e57854 partially executed. Executed lots: 2. OrderStatus: 10/11 lots
2021-04-15 23:42:25 42      APA: OrderID: b3e57854 fully executed
2021-04-15 23:42:25 44      Test name: ACH_BBG000CMRVH1_2021-02-24
2021-04-15 23:42:25 46      ACH: BuyPending. Strategy: MorningOpenStrategy. Price: 12.63. Lots: 19. ChangeOpenToCurrent: -3.07. ChangePrevCloseToCurrent: -1.41. Candle: ID:9, Time: 7:00, Close: 12.63.
2021-04-15 23:42:25 46      ACH: OrderID: e6ff011b. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:25 46      ACH: OrderID: e6ff011b partially executed. Executed lots: 1. OrderStatus: 1/19 lots
2021-04-15 23:42:25 46      ACH: OrderID: e6ff011b fully executed
2021-04-15 23:42:25 46      ACH: Morning closing. Close price: 12.96. Lots: 19. CandleChange: -0.23%. ChangeFromCandleHigh: -0.23%. Profit: 0.33(2.61%). Candle: ID:41, Time: 7:05, Close: 12.96
2021-04-15 23:42:25 46      ACH: OrderID: 3e56a75d. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:25 46      ACH: OrderID: 3e56a75d partially executed. Executed lots: 10. OrderStatus: 10/19 lots
2021-04-15 23:42:25 46      ACH: OrderID: 3e56a75d fully executed
2021-04-15 23:42:25 46      ACH: SPYKE!. Candle: ID:708, Time: 9:05, Close: 11.6
2021-04-15 23:42:25 47      Test name: BLUE_BBG000QGWY50_2021-03-12
2021-04-15 23:42:25 48      BLUE: BuyPending. Strategy: MorningOpenStrategy. Price: 31.4. Lots: 7. ChangeOpenToCurrent: -3.06. ChangePrevCloseToCurrent: -2.30. Candle: ID:9, Time: 7:00, Close: 31.4.
2021-04-15 23:42:25 49      BLUE: OrderID: 93647568. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:25 49      BLUE: OrderID: 93647568 fully executed
2021-04-15 23:42:25 49      BLUE: Morning closing. Close price: 32.2. Lots: 7. CandleChange: -0.06%. ChangeFromCandleHigh: -0.06%. Profit: 0.80(2.55%). Candle: ID:127, Time: 7:05, Close: 32.2
2021-04-15 23:42:25 49      BLUE: OrderID: 409eee89. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:25 49      BLUE: OrderID: 409eee89 partially executed. Executed lots: 1. OrderStatus: 1/7 lots
2021-04-15 23:42:25 49      BLUE: OrderID: 409eee89 fully executed
2021-04-15 23:42:25 50      Test name: SQ_BBG0018SLC07_2021-03-03
2021-04-15 23:42:25 54      SQ: BuyPending. Strategy: MorningOpenStrategy. Price: 243.5. Lots: 1. ChangeOpenToCurrent: -1.94. ChangePrevCloseToCurrent: -2.33. Candle: ID:13, Time: 4:00, Close: 243.5.
2021-04-15 23:42:25 54      SQ: OrderID: 0f9fc883. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:25 54      SQ: OrderID: 0f9fc883 fully executed
2021-04-15 23:42:25 54      SQ: Morning closing. Close price: 249.5. Lots: 1. CandleChange: -0.08%. ChangeFromCandleHigh: -0.08%. Profit: 6.00(2.46%). Candle: ID:53, Time: 4:05, Close: 249.5
2021-04-15 23:42:25 54      SQ: OrderID: 1f717e34. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:25 54      SQ: OrderID: 1f717e34 fully executed
2021-04-15 23:42:25 60      Test name: ARCT_BBG00NNW8JK1_2021-02-24
2021-04-15 23:42:25 61      ARCT: BuyPending. Strategy: MorningOpenStrategy. Price: 52.5. Lots: 4. ChangeOpenToCurrent: -4.13. ChangePrevCloseToCurrent: -3.97. Candle: ID:44, Time: 7:00, Close: 52.5.
2021-04-15 23:42:25 61      ARCT: OrderID: 56af4a08. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:25 61      ARCT: OrderID: 56af4a08 fully executed
2021-04-15 23:42:25 61      ARCT: Morning closing. Close price: 53.67. Lots: 4. CandleChange: -0.06%. ChangeFromCandleHigh: -0.13%. Profit: 1.17(2.23%). Candle: ID:105, Time: 7:10, Close: 53.67
2021-04-15 23:42:25 61      ARCT: OrderID: 5fbed120. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:25 61      ARCT: OrderID: 5fbed120 partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-04-15 23:42:25 61      ARCT: OrderID: 5fbed120 fully executed
2021-04-15 23:42:25 62      Test name: MRNA_BBG003PHHZT1_2021-02-26
2021-04-15 23:42:25 68      MRNA: BuyPending. Strategy: MorningOpenStrategy. Price: 144.99. Lots: 1. ChangeOpenToCurrent: -2.49. ChangePrevCloseToCurrent: -2.49. Candle: ID:24, Time: 7:00, Close: 144.99.
2021-04-15 23:42:25 68      MRNA: OrderID: ac162304. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:25 68      MRNA: OrderID: ac162304 fully executed
2021-04-15 23:42:25 68      MRNA: Morning closing. Close price: 148.07. Lots: 1. CandleChange: -0.19%. ChangeFromCandleHigh: -0.28%. Profit: 3.08(2.12%). Candle: ID:92, Time: 7:05, Close: 148.07
2021-04-15 23:42:25 68      MRNA: OrderID: 7c5c7c87. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:25 68      MRNA: OrderID: 7c5c7c87 fully executed
2021-04-15 23:42:25 75      Test name: ET_BBG000BM2FL9_2021-02-18
2021-04-15 23:42:25 76      ET: SPYKE!. Candle: ID:7, Time: 7:00, Close: 6.5
2021-04-15 23:42:25 76      ET: BuyPending. Strategy: MorningOpenStrategy. Price: 6.65. Lots: 37. ChangeOpenToCurrent: -2.49. ChangePrevCloseToCurrent: -2.49. Candle: ID:11, Time: 7:00, Close: 6.65.
2021-04-15 23:42:25 76      ET: OrderID: 36679637. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:25 76      ET: OrderID: 36679637 fully executed
2021-04-15 23:42:25 76      ET: Morning closing. Close price: 6.8. Lots: 37. CandleChange: -0.15%. ChangeFromCandleHigh: -0.15%. Profit: 0.15(2.26%). Candle: ID:108, Time: 7:05, Close: 6.8
2021-04-15 23:42:25 76      ET: OrderID: 422ae345. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:25 77      ET: OrderID: 422ae345 fully executed
2021-04-15 23:42:25 80      Test name: COG_BBG000C3GN47_2021-03-12
2021-04-15 23:42:25 81      COG: BuyPending. Strategy: MorningOpenStrategy. Price: 19.05. Lots: 13. ChangeOpenToCurrent: -2.06. ChangePrevCloseToCurrent: -2.31. Candle: ID:15, Time: 7:00, Close: 19.05.
2021-04-15 23:42:25 81      COG: OrderID: 659cd512. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:25 81      COG: OrderID: 659cd512 fully executed
2021-04-15 23:42:25 81      COG: Morning closing. Close price: 19.44. Lots: 13. CandleChange: -0.31%. ChangeFromCandleHigh: -0.31%. Profit: 0.39(2.05%). Candle: ID:46, Time: 7:10, Close: 19.44
2021-04-15 23:42:25 81      COG: OrderID: e68a8375. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:25 81      COG: OrderID: e68a8375 partially executed. Executed lots: 5. OrderStatus: 5/13 lots
2021-04-15 23:42:25 81      COG: OrderID: e68a8375 fully executed
2021-04-15 23:42:25 82      Test name: TPR_BBG000BY29C7_2021-02-18
2021-04-15 23:42:25 83      TPR: BuyPending. Strategy: MorningOpenStrategy. Price: 38.22. Lots: 6. ChangeOpenToCurrent: -2.45. ChangePrevCloseToCurrent: -1.47. Candle: ID:9, Time: 7:00, Close: 38.22.
2021-04-15 23:42:25 83      TPR: OrderID: 53fbd73e. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:25 83      TPR: OrderID: 53fbd73e partially executed. Executed lots: 5. OrderStatus: 5/6 lots
2021-04-15 23:42:25 83      TPR: Morning closing. Close price: 39. Lots: 5. CandleChange: -0.26%. ChangeFromCandleHigh: -0.26%. Profit: 0.78(2.04%). Candle: ID:20, Time: 7:10, Close: 39
2021-04-15 23:42:25 83      TPR: OrderID: da77ff62. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:25 83      TPR: OrderID: 53fbd73e automatically canceling...
2021-04-15 23:42:25 83      OrderID: 53fbd73e successfully canceled
2021-04-15 23:42:25 83      TPR: OrderID: da77ff62 fully executed
2021-04-15 23:42:25 84      Test name: COTY_BBG000F395V1_2021-02-25
2021-04-15 23:42:25 85      COTY: SPYKE!. Candle: ID:2, Time: 7:00, Close: 8
2021-04-15 23:42:25 85      COTY: BuyPending. Strategy: MorningOpenStrategy. Price: 8.08. Lots: 30. ChangeOpenToCurrent: -2.65. ChangePrevCloseToCurrent: -1.70. Candle: ID:9, Time: 7:00, Close: 8.08.
2021-04-15 23:42:25 85      COTY: OrderID: 5e35ebe1. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:25 85      COTY: OrderID: 5e35ebe1 partially executed. Executed lots: 2. OrderStatus: 2/30 lots
2021-04-15 23:42:25 85      COTY: OrderID: 5e35ebe1 fully executed
2021-04-15 23:42:25 85      COTY: Morning closing. Close price: 8.24. Lots: 30. CandleChange: -0.12%. ChangeFromCandleHigh: -0.12%. Profit: 0.16(1.98%). Candle: ID:86, Time: 7:05, Close: 8.24
2021-04-15 23:42:25 85      COTY: OrderID: b2bdf5ee. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:25 85      COTY: OrderID: b2bdf5ee partially executed. Executed lots: 3. OrderStatus: 3/30 lots
2021-04-15 23:42:25 85      COTY: OrderID: b2bdf5ee partially executed. Executed lots: 2. OrderStatus: 5/30 lots
2021-04-15 23:42:25 85      COTY: OrderID: b2bdf5ee fully executed
2021-04-15 23:42:25 87      Test name: FSLY_BBG004NLQHL0_2021-03-05
2021-04-15 23:42:25 89      FSLY: BuyPending. Strategy: MorningOpenStrategy. Price: 64. Lots: 3. ChangeOpenToCurrent: 0.06. ChangePrevCloseToCurrent: -2.26. Candle: ID:17, Time: 7:00, Close: 64.
2021-04-15 23:42:25 89      FSLY: OrderID: 81937dfe. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:25 89      FSLY: OrderID: 81937dfe fully executed
2021-04-15 23:42:25 89      FSLY: Morning closing. Close price: 65.25. Lots: 3. CandleChange: -0.15%. ChangeFromCandleHigh: -0.15%. Profit: 1.25(1.95%). Candle: ID:59, Time: 7:10, Close: 65.25
2021-04-15 23:42:25 89      FSLY: OrderID: 9b9cc50b. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:25 89      FSLY: OrderID: 9b9cc50b partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-04-15 23:42:25 89      FSLY: OrderID: 9b9cc50b fully executed
2021-04-15 23:42:25 93      Test name: SDGR_BBG000T88BN2_2021-03-12
2021-04-15 23:42:25 94      SDGR: BuyPending. Strategy: MorningOpenStrategy. Price: 79.5. Lots: 3. ChangeOpenToCurrent: -4.79. ChangePrevCloseToCurrent: -3.05. Candle: ID:12, Time: 7:00, Close: 79.5.
2021-04-15 23:42:25 94      SDGR: OrderID: 6a5633d8. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:25 94      SDGR: OrderID: 6a5633d8 fully executed
2021-04-15 23:42:25 94      SDGR: Morning closing. Close price: 81. Lots: 3. CandleChange: -0.78%. ChangeFromCandleHigh: -0.78%. Profit: 1.50(1.89%). Candle: ID:49, Time: 7:05, Close: 81
2021-04-15 23:42:25 94      SDGR: OrderID: 0cbb8c30. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:25 94      SDGR: OrderID: 0cbb8c30 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-04-15 23:42:25 94      SDGR: OrderID: 0cbb8c30 fully executed
2021-04-15 23:42:25 94      SDGR: SPYKE!. Candle: ID:420, Time: 7:30, Close: 88.58
2021-04-15 23:42:25 95      Test name: BABA_BBG006G2JVL2_2021-03-12
2021-04-15 23:42:26 01      BABA: BuyPending. Strategy: MorningOpenStrategy. Price: 234.61. Lots: 1. ChangeOpenToCurrent: -1.47. ChangePrevCloseToCurrent: -2.84. Candle: ID:9, Time: 4:00, Close: 234.61.
2021-04-15 23:42:26 01      BABA: OrderID: 90ebf515. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:26 01      BABA: OrderID: 90ebf515 fully executed
2021-04-15 23:42:26 01      BABA: Morning closing. Close price: 238.9. Lots: 1. CandleChange: -0.02%. ChangeFromCandleHigh: -0.03%. Profit: 4.29(1.83%). Candle: ID:194, Time: 4:05, Close: 238.9
2021-04-15 23:42:26 01      BABA: OrderID: 89017e6c. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:26 01      BABA: OrderID: 89017e6c fully executed
2021-04-15 23:42:26 12      Test name: PINS_BBG002583CV8_2021-02-24
2021-04-15 23:42:26 15      PINS: BuyPending. Strategy: MorningOpenStrategy. Price: 81.23. Lots: 3. ChangeOpenToCurrent: -3.12. ChangePrevCloseToCurrent: -3.12. Candle: ID:9, Time: 7:00, Close: 81.23.
2021-04-15 23:42:26 15      PINS: OrderID: 149deaf6. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:26 15      PINS: OrderID: 149deaf6 fully executed
2021-04-15 23:42:26 15      PINS: Morning closing. Close price: 82.62. Lots: 3. CandleChange: -0.43%. ChangeFromCandleHigh: -0.43%. Profit: 1.39(1.71%). Candle: ID:33, Time: 7:05, Close: 82.62
2021-04-15 23:42:26 15      PINS: OrderID: 6a10e20b. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:26 15      PINS: OrderID: 6a10e20b partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-04-15 23:42:26 15      PINS: OrderID: 6a10e20b partially executed. Executed lots: 1. OrderStatus: 2/3 lots
2021-04-15 23:42:26 15      PINS: OrderID: 6a10e20b fully executed
2021-04-15 23:42:26 18      Test name: NVDA_BBG000BBJQV0_2021-02-26
2021-04-15 23:42:26 28      NVDA: BuyPending. Strategy: MorningOpenStrategy. Price: 520.25. Lots: 1. ChangeOpenToCurrent: -2.02. ChangePrevCloseToCurrent: -2.03. Candle: ID:106, Time: 7:00, Close: 520.25.
2021-04-15 23:42:26 28      NVDA: OrderID: f39995cf. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:26 28      NVDA: OrderID: f39995cf fully executed
2021-04-15 23:42:26 28      NVDA: Morning closing. Close price: 529.01. Lots: 1. CandleChange: -0.08%. ChangeFromCandleHigh: -0.19%. Profit: 8.76(1.68%). Candle: ID:175, Time: 7:05, Close: 529.01
2021-04-15 23:42:26 28      NVDA: OrderID: 85080e37. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:26 28      NVDA: OrderID: 85080e37 fully executed
2021-04-15 23:42:26 39      Test name: CRTX_BBG00BTK1DT8_2021-03-11
2021-04-15 23:42:26 39      CRTX: BuyPending. Strategy: MorningOpenStrategy. Price: 40.99. Lots: 6. ChangeOpenToCurrent: 0.69. ChangePrevCloseToCurrent: -2.84. Candle: ID:9, Time: 7:00, Close: 40.99.
2021-04-15 23:42:26 39      CRTX: OrderID: 84fe9beb. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:26 39      CRTX: OrderID: 84fe9beb partially executed. Executed lots: 5. OrderStatus: 5/6 lots
2021-04-15 23:42:26 39      CRTX: OrderID: 84fe9beb fully executed
2021-04-15 23:42:26 39      CRTX: Morning closing. Close price: 41.61. Lots: 6. CandleChange: -0.88%. ChangeFromCandleHigh: -0.93%. Profit: 0.62(1.51%). Candle: ID:31, Time: 7:05, Close: 41.61
2021-04-15 23:42:26 39      CRTX: OrderID: 0d1008e5. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:26 39      CRTX: OrderID: 0d1008e5 partially executed. Executed lots: 2. OrderStatus: 2/6 lots
2021-04-15 23:42:26 39      CRTX: OrderID: 0d1008e5 partially executed. Executed lots: 2. OrderStatus: 4/6 lots
2021-04-15 23:42:26 39      CRTX: OrderID: 0d1008e5 partially executed. Executed lots: 1. OrderStatus: 5/6 lots
2021-04-15 23:42:26 39      CRTX: OrderID: 0d1008e5 fully executed
2021-04-15 23:42:26 40      Test name: ENPH_BBG001R3MNY9_2021-03-04
2021-04-15 23:42:26 43      ENPH: BuyPending. Strategy: MorningOpenStrategy. Price: 158.16. Lots: 1. ChangeOpenToCurrent: -1.76. ChangePrevCloseToCurrent: -2.17. Candle: ID:27, Time: 7:00, Close: 158.16.
2021-04-15 23:42:26 43      ENPH: OrderID: 8417ebf7. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:26 43      ENPH: OrderID: 8417ebf7 fully executed
2021-04-15 23:42:26 43      ENPH: Morning closing. Close price: 160. Lots: 1. CandleChange: -0.01%. ChangeFromCandleHigh: -0.01%. Profit: 1.84(1.16%). Candle: ID:54, Time: 7:10, Close: 160
2021-04-15 23:42:26 43      ENPH: OrderID: 7b16839b. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:26 43      ENPH: OrderID: 7b16839b fully executed
2021-04-15 23:42:26 47      Test name: JD_BBG005YHY0Q7_2021-03-12
2021-04-15 23:42:26 58      JD: BuyPending. Strategy: MorningOpenStrategy. Price: 88. Lots: 2. ChangeOpenToCurrent: -2.21. ChangePrevCloseToCurrent: -2.37. Candle: ID:27, Time: 4:00, Close: 88.
2021-04-15 23:42:26 58      JD: OrderID: 34ef8979. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:26 58      JD: OrderID: 34ef8979 fully executed
2021-04-15 23:42:26 58      JD: Morning closing. Close price: 88.89. Lots: 2. CandleChange: -0.12%. ChangeFromCandleHigh: -0.12%. Profit: 0.89(1.01%). Candle: ID:171, Time: 4:05, Close: 88.89
2021-04-15 23:42:26 58      JD: OrderID: 265f1f20. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:26 58      JD: OrderID: 265f1f20 fully executed
2021-04-15 23:42:26 69      Test name: AMD_BBG000BBQCY0_2021-02-26
2021-04-15 23:42:26 81      AMD: BuyPending. Strategy: MorningOpenStrategy. Price: 80. Lots: 3. ChangeOpenToCurrent: -1.54. ChangePrevCloseToCurrent: -2.50. Candle: ID:12, Time: 7:00, Close: 80.
2021-04-15 23:42:26 81      AMD: OrderID: e5fd24c2. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:26 81      AMD: OrderID: e5fd24c2 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-04-15 23:42:26 81      AMD: OrderID: e5fd24c2 fully executed
2021-04-15 23:42:26 81      AMD: Morning closing. Close price: 80.8. Lots: 3. CandleChange: -0.17%. ChangeFromCandleHigh: -0.17%. Profit: 0.80(1.00%). Candle: ID:175, Time: 7:05, Close: 80.8
2021-04-15 23:42:26 81      AMD: OrderID: 02eeb852. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:26 81      AMD: OrderID: 02eeb852 fully executed
2021-04-15 23:42:27 00      Test name: MOMO_BBG007HTCQT0_2021-02-26
2021-04-15 23:42:27 03      MOMO: BuyPending. Strategy: MorningOpenStrategy. Price: 15.69. Lots: 15. ChangeOpenToCurrent: -3.03. ChangePrevCloseToCurrent: -3.03. Candle: ID:9, Time: 7:00, Close: 15.69.
2021-04-15 23:42:27 03      MOMO: OrderID: a575add8. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:27 03      MOMO: OrderID: a575add8 partially executed. Executed lots: 1. OrderStatus: 1/15 lots
2021-04-15 23:42:27 03      MOMO: Morning closing. Close price: 15.81. Lots: 1. CandleChange: -0.06%. ChangeFromCandleHigh: -0.06%. Profit: 0.12(0.76%). Candle: ID:369, Time: 7:05, Close: 15.81
2021-04-15 23:42:27 03      MOMO: OrderID: b850346a. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:27 03      MOMO: OrderID: a575add8 automatically canceling...
2021-04-15 23:42:27 03      MOMO: OrderID: b850346a fully executed
2021-04-15 23:42:27 03      OrderID: a575add8 successfully canceled
2021-04-15 23:42:27 08      Test name: ENDP_BBG000C0HQ54_2021-02-26
2021-04-15 23:42:27 09      ENDP: SPYKE!. Candle: ID:10, Time: 7:00, Close: 9.12
2021-04-15 23:42:27 09      ENDP: BuyPending. Strategy: MorningOpenStrategy. Price: 8.59. Lots: 29. ChangeOpenToCurrent: -2.39. ChangePrevCloseToCurrent: 0.12. Candle: ID:15, Time: 7:00, Close: 8.59.
2021-04-15 23:42:27 09      ENDP: OrderID: acc604fd. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:27 09      ENDP: OrderID: acc604fd fully executed
2021-04-15 23:42:27 09      ENDP: Morning closing. Close price: 8.65. Lots: 29. CandleChange: -0.57%. ChangeFromCandleHigh: -0.57%. Profit: 0.06(0.70%). Candle: ID:44, Time: 7:05, Close: 8.65
2021-04-15 23:42:27 09      ENDP: OrderID: c3978f5b. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:27 09      ENDP: OrderID: c3978f5b partially executed. Executed lots: 1. OrderStatus: 1/29 lots
2021-04-15 23:42:27 09      ENDP: OrderID: c3978f5b fully executed
2021-04-15 23:42:27 10      Test name: GT_BBG000BKNX95_2021-03-01
2021-04-15 23:42:27 11      GT: BuyPending. Strategy: MorningOpenStrategy. Price: 16.83. Lots: 14. ChangeOpenToCurrent: -2.38. ChangePrevCloseToCurrent: 0.36. Candle: ID:12, Time: 7:00, Close: 16.83.
2021-04-15 23:42:27 11      GT: OrderID: 076b3961. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:27 11      GT: OrderID: 076b3961 fully executed
2021-04-15 23:42:27 11      GT: Morning closing. Close price: 16.9. Lots: 14. CandleChange: -1.40%. ChangeFromCandleHigh: -1.40%. Profit: 0.07(0.42%). Candle: ID:26, Time: 7:10, Close: 16.9
2021-04-15 23:42:27 11      GT: OrderID: c80286c4. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:27 11      GT: OrderID: c80286c4 partially executed. Executed lots: 11. OrderStatus: 11/14 lots
2021-04-15 23:42:27 11      GT: OrderID: c80286c4 fully executed
2021-04-15 23:42:27 12      Test name: CCL_BBG000BF6LY3_2021-02-26
2021-04-15 23:42:27 18      CCL: BuyPending. Strategy: MorningOpenStrategy. Price: 24.81. Lots: 10. ChangeOpenToCurrent: -2.05. ChangePrevCloseToCurrent: -2.05. Candle: ID:20, Time: 7:00, Close: 24.81.
2021-04-15 23:42:27 18      CCL: OrderID: 33ff1b37. PlacedOrder. Status: New. RejectReason: 
2021-04-15 23:42:27 18      CCL: OrderID: 33ff1b37 partially executed. Executed lots: 4. OrderStatus: 4/10 lots
2021-04-15 23:42:27 18      CCL: OrderID: 33ff1b37 partially executed. Executed lots: 1. OrderStatus: 5/10 lots
