2021-03-27 21:17:27 41      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;FakeConnection=false;DumpQuotes=true;SubscribeQuotes=true;Strategies=MorningOpenStrategy;RequestCandlesHistory=false;CandlesPath=C:\tinkoff\Tests\MorningOpenStrategy;
2021-03-27 21:17:37 94      Test name: FTI_BBG00DL8NMV2_2021-02-25
2021-03-27 21:17:37 97      FTI: BuyPending. Strategy: MorningOpenStrategy. Price: 7.35. ChangeOpenToCurrent: -2.52. ChangePrevCloseToCurrent: 0. Candle: ID:9, Time: 7:00, Close: 7.35.
2021-03-27 21:17:37 97      FTI: OrderId: c26d0ae6. Lost: 34. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:37 97      FTI: OrderID: c26d0ae6 partially executed. Executed lots: 7. OrderStatus: 7/34 lots
2021-03-27 21:17:37 97      FTI: OrderID: c26d0ae6 partially executed. Executed lots: 3. OrderStatus: 10/34 lots
2021-03-27 21:17:37 97      FTI: OrderID: c26d0ae6 partially executed. Executed lots: 4. OrderStatus: 14/34 lots
2021-03-27 21:17:37 97      FTI: OrderID: c26d0ae6 partially executed. Executed lots: 6. OrderStatus: 20/34 lots
2021-03-27 21:17:37 97      FTI: OrderID: c26d0ae6 fully executed
2021-03-27 21:17:37 97      FTI: Morning closing. Close price: 7.56. CandleChange: -0.13%. ChangeFromCandleHigh: -0.13%. Profit: 0.21(2.86%). Candle: ID:91, Time: 7:05, Close: 7.56
2021-03-27 21:17:37 97      FTI: OrderId: 81a1b703. Lost: 34. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:37 97      FTI: OrderID: 81a1b703 fully executed
2021-03-27 21:17:38 02      Test name: T_BBG000BSJK37_2021-03-08
2021-03-27 21:17:38 05      T: BuyPending. Strategy: MorningOpenStrategy. Price: 28.7. ChangeOpenToCurrent: -3.17. ChangePrevCloseToCurrent: 0.0. Candle: ID:9, Time: 4:00, Close: 28.7.
2021-03-27 21:17:38 05      T: OrderId: bf9468a9. Lost: 8. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:38 05      T: OrderID: bf9468a9 fully executed
2021-03-27 21:17:38 05      T: Morning closing. Close price: 29.51. CandleChange: -0.17%. ChangeFromCandleHigh: -0.17%. Profit: 0.81(2.82%). Candle: ID:69, Time: 4:10, Close: 29.51
2021-03-27 21:17:38 05      T: OrderId: 79adbef0. Lost: 8. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:38 05      T: OrderID: 79adbef0 fully executed
2021-03-27 21:17:38 09      Test name: APA_BBG00YTS96G2_2021-03-11
2021-03-27 21:17:38 10      APA: SPYKE!. Candle: ID:4, Time: 7:00, Close: 20.44
2021-03-27 21:17:38 10      APA: BuyPending. Strategy: MorningOpenStrategy. Price: 21. ChangeOpenToCurrent: -2.37. ChangePrevCloseToCurrent: -3.00. Candle: ID:9, Time: 7:00, Close: 21.
2021-03-27 21:17:38 10      APA: OrderId: a9f72b61. Lost: 11. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:38 10      APA: OrderID: a9f72b61 partially executed. Executed lots: 8. OrderStatus: 8/11 lots
2021-03-27 21:17:38 10      APA: OrderID: a9f72b61 partially executed. Executed lots: 2. OrderStatus: 10/11 lots
2021-03-27 21:17:38 10      APA: OrderID: a9f72b61 fully executed
2021-03-27 21:17:38 10      APA: Morning closing. Close price: 21.55. CandleChange: -0.23%. ChangeFromCandleHigh: -0.23%. Profit: 0.55(2.62%). Candle: ID:34, Time: 7:05, Close: 21.55
2021-03-27 21:17:38 11      APA: OrderId: 34acfbb0. Lost: 11. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:38 11      APA: OrderID: 34acfbb0 partially executed. Executed lots: 6. OrderStatus: 6/11 lots
2021-03-27 21:17:38 11      APA: OrderID: 34acfbb0 partially executed. Executed lots: 1. OrderStatus: 7/11 lots
2021-03-27 21:17:38 11      APA: OrderID: 34acfbb0 partially executed. Executed lots: 1. OrderStatus: 8/11 lots
2021-03-27 21:17:38 11      APA: OrderID: 34acfbb0 partially executed. Executed lots: 2. OrderStatus: 10/11 lots
2021-03-27 21:17:38 11      APA: OrderID: 34acfbb0 fully executed
2021-03-27 21:17:38 12      Test name: ACH_BBG000CMRVH1_2021-02-24
2021-03-27 21:17:38 14      ACH: BuyPending. Strategy: MorningOpenStrategy. Price: 12.63. ChangeOpenToCurrent: -3.07. ChangePrevCloseToCurrent: -1.41. Candle: ID:9, Time: 7:00, Close: 12.63.
2021-03-27 21:17:38 14      ACH: OrderId: 0715da11. Lost: 19. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:38 14      ACH: OrderID: 0715da11 partially executed. Executed lots: 1. OrderStatus: 1/19 lots
2021-03-27 21:17:38 14      ACH: OrderID: 0715da11 fully executed
2021-03-27 21:17:38 14      ACH: Morning closing. Close price: 12.96. CandleChange: -0.23%. ChangeFromCandleHigh: -0.23%. Profit: 0.33(2.61%). Candle: ID:41, Time: 7:05, Close: 12.96
2021-03-27 21:17:38 14      ACH: OrderId: c1d8cb61. Lost: 19. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:38 14      ACH: OrderID: c1d8cb61 partially executed. Executed lots: 10. OrderStatus: 10/19 lots
2021-03-27 21:17:38 14      ACH: OrderID: c1d8cb61 fully executed
2021-03-27 21:17:38 14      ACH: SPYKE!. Candle: ID:708, Time: 9:05, Close: 11.6
2021-03-27 21:17:38 15      Test name: BLUE_BBG000QGWY50_2021-03-12
2021-03-27 21:17:38 16      BLUE: BuyPending. Strategy: MorningOpenStrategy. Price: 31.4. ChangeOpenToCurrent: -3.06. ChangePrevCloseToCurrent: -2.30. Candle: ID:9, Time: 7:00, Close: 31.4.
2021-03-27 21:17:38 16      BLUE: OrderId: 95f65e6a. Lost: 7. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:38 16      BLUE: OrderID: 95f65e6a fully executed
2021-03-27 21:17:38 16      BLUE: Morning closing. Close price: 32.2. CandleChange: -0.06%. ChangeFromCandleHigh: -0.06%. Profit: 0.8(2.55%). Candle: ID:127, Time: 7:05, Close: 32.2
2021-03-27 21:17:38 16      BLUE: OrderId: b83bde87. Lost: 7. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:38 16      BLUE: OrderID: b83bde87 partially executed. Executed lots: 1. OrderStatus: 1/7 lots
2021-03-27 21:17:38 16      BLUE: OrderID: b83bde87 fully executed
2021-03-27 21:17:38 18      Test name: SQ_BBG0018SLC07_2021-03-03
2021-03-27 21:17:38 22      SQ: BuyPending. Strategy: MorningOpenStrategy. Price: 243.5. ChangeOpenToCurrent: -1.94. ChangePrevCloseToCurrent: -2.33. Candle: ID:13, Time: 4:00, Close: 243.5.
2021-03-27 21:17:38 22      SQ: OrderId: 3f9bf056. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:38 22      SQ: OrderID: 3f9bf056 fully executed
2021-03-27 21:17:38 22      SQ: Morning closing. Close price: 249.5. CandleChange: -0.08%. ChangeFromCandleHigh: -0.08%. Profit: 6.0(2.46%). Candle: ID:53, Time: 4:05, Close: 249.5
2021-03-27 21:17:38 22      SQ: OrderId: fd52409e. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:38 22      SQ: OrderID: fd52409e fully executed
2021-03-27 21:17:38 28      Test name: ARCT_BBG00NNW8JK1_2021-02-24
2021-03-27 21:17:38 30      ARCT: BuyPending. Strategy: MorningOpenStrategy. Price: 52.5. ChangeOpenToCurrent: -4.13. ChangePrevCloseToCurrent: -3.97. Candle: ID:44, Time: 7:00, Close: 52.5.
2021-03-27 21:17:38 30      ARCT: OrderId: 57e0e5ce. Lost: 4. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:38 30      ARCT: OrderID: 57e0e5ce fully executed
2021-03-27 21:17:38 30      ARCT: Morning closing. Close price: 53.67. CandleChange: -0.06%. ChangeFromCandleHigh: -0.13%. Profit: 1.17(2.23%). Candle: ID:105, Time: 7:10, Close: 53.67
2021-03-27 21:17:38 30      ARCT: OrderId: 7693f56b. Lost: 4. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:38 30      ARCT: OrderID: 7693f56b partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-03-27 21:17:38 30      ARCT: OrderID: 7693f56b fully executed
2021-03-27 21:17:38 31      Test name: MRNA_BBG003PHHZT1_2021-02-26
2021-03-27 21:17:38 36      MRNA: BuyPending. Strategy: MorningOpenStrategy. Price: 144.99. ChangeOpenToCurrent: -2.49. ChangePrevCloseToCurrent: -2.49. Candle: ID:24, Time: 7:00, Close: 144.99.
2021-03-27 21:17:38 37      MRNA: OrderId: 15e1d9de. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:38 37      MRNA: OrderID: 15e1d9de fully executed
2021-03-27 21:17:38 37      MRNA: Morning closing. Close price: 148.07. CandleChange: -0.19%. ChangeFromCandleHigh: -0.28%. Profit: 3.08(2.12%). Candle: ID:92, Time: 7:05, Close: 148.07
2021-03-27 21:17:38 37      MRNA: OrderId: ffed08f7. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:38 37      MRNA: OrderID: ffed08f7 fully executed
2021-03-27 21:17:38 45      Test name: ET_BBG000BM2FL9_2021-02-18
2021-03-27 21:17:38 47      ET: SPYKE!. Candle: ID:7, Time: 7:00, Close: 6.5
2021-03-27 21:17:38 47      ET: BuyPending. Strategy: MorningOpenStrategy. Price: 6.66. ChangeOpenToCurrent: -2.35. ChangePrevCloseToCurrent: -2.35. Candle: ID:10, Time: 7:00, Close: 6.66.
2021-03-27 21:17:38 47      ET: OrderId: 7779e61a. Lost: 37. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:38 47      ET: OrderID: 7779e61a fully executed
2021-03-27 21:17:38 47      ET: Morning closing. Close price: 6.8. CandleChange: -0.15%. ChangeFromCandleHigh: -0.15%. Profit: 0.14(2.10%). Candle: ID:108, Time: 7:05, Close: 6.8
2021-03-27 21:17:38 47      ET: OrderId: 75cb2263. Lost: 37. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:38 47      ET: OrderID: 75cb2263 fully executed
2021-03-27 21:17:38 49      Test name: COG_BBG000C3GN47_2021-03-12
2021-03-27 21:17:38 50      COG: BuyPending. Strategy: MorningOpenStrategy. Price: 19.05. ChangeOpenToCurrent: -2.06. ChangePrevCloseToCurrent: -2.31. Candle: ID:15, Time: 7:00, Close: 19.05.
2021-03-27 21:17:38 50      COG: OrderId: fa516720. Lost: 13. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:38 50      COG: OrderID: fa516720 fully executed
2021-03-27 21:17:38 50      COG: Morning closing. Close price: 19.44. CandleChange: -0.31%. ChangeFromCandleHigh: -0.31%. Profit: 0.39(2.05%). Candle: ID:46, Time: 7:10, Close: 19.44
2021-03-27 21:17:38 50      COG: OrderId: 6de2a0f9. Lost: 13. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:38 50      COG: OrderID: 6de2a0f9 partially executed. Executed lots: 5. OrderStatus: 5/13 lots
2021-03-27 21:17:38 50      COG: Morning closing. Close price: 19.39. CandleChange: -0.10%. ChangeFromCandleHigh: -0.10%. Profit: 0.34(1.78%). Candle: ID:50, Time: 7:15, Close: 19.39
2021-03-27 21:17:38 50      COG: OrderId: 0de6afb4. Lost: 8. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:38 50      COG: OrderID: 0de6afb4 fully executed
2021-03-27 21:17:38 50      OrderID: 6de2a0f9 successfully canceled
2021-03-27 21:17:38 51      Test name: TPR_BBG000BY29C7_2021-02-18
2021-03-27 21:17:38 52      TPR: BuyPending. Strategy: MorningOpenStrategy. Price: 38.22. ChangeOpenToCurrent: -2.45. ChangePrevCloseToCurrent: -1.47. Candle: ID:9, Time: 7:00, Close: 38.22.
2021-03-27 21:17:38 52      TPR: OrderId: f0848f60. Lost: 6. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:38 52      TPR: OrderID: f0848f60 partially executed. Executed lots: 5. OrderStatus: 5/6 lots
2021-03-27 21:17:38 52      TPR: Morning closing. Close price: 39. CandleChange: -0.26%. ChangeFromCandleHigh: -0.26%. Profit: 0.78(2.04%). Candle: ID:20, Time: 7:10, Close: 39
2021-03-27 21:17:38 52      TPR: OrderId: 8bc2fa34. Lost: 5. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:38 52      TPR: OrderId: f0848f60 automatically canceling...
2021-03-27 21:17:38 52      OrderID: f0848f60 successfully canceled
2021-03-27 21:17:38 52      TPR: OrderID: 8bc2fa34 fully executed
2021-03-27 21:17:38 53      Test name: COTY_BBG000F395V1_2021-02-25
2021-03-27 21:17:38 55      COTY: SPYKE!. Candle: ID:2, Time: 7:00, Close: 8
2021-03-27 21:17:38 55      COTY: BuyPending. Strategy: MorningOpenStrategy. Price: 8.08. ChangeOpenToCurrent: -2.65. ChangePrevCloseToCurrent: -1.70. Candle: ID:9, Time: 7:00, Close: 8.08.
2021-03-27 21:17:38 55      COTY: OrderId: f6905ba3. Lost: 30. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:38 55      COTY: OrderID: f6905ba3 partially executed. Executed lots: 2. OrderStatus: 2/30 lots
2021-03-27 21:17:38 55      COTY: OrderID: f6905ba3 fully executed
2021-03-27 21:17:38 55      COTY: Morning closing. Close price: 8.24. CandleChange: -0.12%. ChangeFromCandleHigh: -0.12%. Profit: 0.16(1.98%). Candle: ID:86, Time: 7:05, Close: 8.24
2021-03-27 21:17:38 55      COTY: OrderId: 67b66208. Lost: 30. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:38 55      COTY: OrderID: 67b66208 partially executed. Executed lots: 3. OrderStatus: 3/30 lots
2021-03-27 21:17:38 55      COTY: OrderID: 67b66208 partially executed. Executed lots: 2. OrderStatus: 5/30 lots
2021-03-27 21:17:38 55      COTY: OrderID: 67b66208 fully executed
2021-03-27 21:17:38 57      Test name: FSLY_BBG004NLQHL0_2021-03-05
2021-03-27 21:17:38 59      FSLY: BuyPending. Strategy: MorningOpenStrategy. Price: 64. ChangeOpenToCurrent: 0.06. ChangePrevCloseToCurrent: -2.26. Candle: ID:17, Time: 7:00, Close: 64.
2021-03-27 21:17:38 59      FSLY: OrderId: d3018d89. Lost: 3. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:38 59      FSLY: OrderID: d3018d89 fully executed
2021-03-27 21:17:38 59      FSLY: Morning closing. Close price: 65.25. CandleChange: -0.15%. ChangeFromCandleHigh: -0.15%. Profit: 1.25(1.95%). Candle: ID:59, Time: 7:10, Close: 65.25
2021-03-27 21:17:38 59      FSLY: OrderId: 947a2118. Lost: 3. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:38 59      FSLY: OrderID: 947a2118 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-03-27 21:17:38 59      FSLY: OrderID: 947a2118 fully executed
2021-03-27 21:17:38 62      Test name: SDGR_BBG000T88BN2_2021-03-12
2021-03-27 21:17:38 63      SDGR: BuyPending. Strategy: MorningOpenStrategy. Price: 79.5. ChangeOpenToCurrent: -4.79. ChangePrevCloseToCurrent: -3.05. Candle: ID:12, Time: 7:00, Close: 79.5.
2021-03-27 21:17:38 63      SDGR: OrderId: f4d1aea7. Lost: 3. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:38 63      SDGR: OrderID: f4d1aea7 fully executed
2021-03-27 21:17:38 63      SDGR: Morning closing. Close price: 81. CandleChange: -0.78%. ChangeFromCandleHigh: -0.78%. Profit: 1.5(1.89%). Candle: ID:49, Time: 7:05, Close: 81
2021-03-27 21:17:38 63      SDGR: OrderId: ca4ad926. Lost: 3. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:38 63      SDGR: OrderID: ca4ad926 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-03-27 21:17:38 63      SDGR: OrderID: ca4ad926 fully executed
2021-03-27 21:17:38 63      SDGR: SPYKE!. Candle: ID:420, Time: 7:30, Close: 88.58
2021-03-27 21:17:38 64      Test name: BABA_BBG006G2JVL2_2021-03-12
2021-03-27 21:17:38 71      BABA: BuyPending. Strategy: MorningOpenStrategy. Price: 234.61. ChangeOpenToCurrent: -1.47. ChangePrevCloseToCurrent: -2.84. Candle: ID:9, Time: 4:00, Close: 234.61.
2021-03-27 21:17:38 71      BABA: OrderId: 74da7f77. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:38 71      BABA: OrderID: 74da7f77 fully executed
2021-03-27 21:17:38 71      BABA: Morning closing. Close price: 238.9. CandleChange: -0.02%. ChangeFromCandleHigh: -0.03%. Profit: 4.29(1.83%). Candle: ID:194, Time: 4:05, Close: 238.9
2021-03-27 21:17:38 71      BABA: OrderId: f75b29f7. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:38 71      BABA: OrderID: f75b29f7 fully executed
2021-03-27 21:17:38 82      Test name: PINS_BBG002583CV8_2021-02-24
2021-03-27 21:17:38 84      PINS: BuyPending. Strategy: MorningOpenStrategy. Price: 81.23. ChangeOpenToCurrent: -3.12. ChangePrevCloseToCurrent: -3.12. Candle: ID:9, Time: 7:00, Close: 81.23.
2021-03-27 21:17:38 84      PINS: OrderId: becfe92c. Lost: 3. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:38 84      PINS: OrderID: becfe92c fully executed
2021-03-27 21:17:38 84      PINS: Morning closing. Close price: 82.62. CandleChange: -0.43%. ChangeFromCandleHigh: -0.43%. Profit: 1.39(1.71%). Candle: ID:33, Time: 7:05, Close: 82.62
2021-03-27 21:17:38 84      PINS: OrderId: 1ad95afd. Lost: 3. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:38 84      PINS: OrderID: 1ad95afd partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-03-27 21:17:38 84      PINS: OrderID: 1ad95afd partially executed. Executed lots: 1. OrderStatus: 2/3 lots
2021-03-27 21:17:38 84      PINS: Morning closing. Close price: 81.61. CandleChange: -0.49%. ChangeFromCandleHigh: -0.49%. Profit: 0.38(0.47%). Candle: ID:56, Time: 7:10, Close: 81.61
2021-03-27 21:17:38 84      PINS: OrderId: 458a1664. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:38 84      PINS: OrderID: 458a1664 fully executed
2021-03-27 21:17:38 84      OrderID: 1ad95afd successfully canceled
2021-03-27 21:17:38 87      Test name: NVDA_BBG000BBJQV0_2021-02-26
2021-03-27 21:17:38 95      NVDA: BuyPending. Strategy: MorningOpenStrategy. Price: 520.25. ChangeOpenToCurrent: -2.02. ChangePrevCloseToCurrent: -2.03. Candle: ID:106, Time: 7:00, Close: 520.25.
2021-03-27 21:17:38 95      NVDA: OrderId: 13ed80cb. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:38 95      NVDA: OrderID: 13ed80cb fully executed
2021-03-27 21:17:38 95      NVDA: Morning closing. Close price: 529.01. CandleChange: -0.08%. ChangeFromCandleHigh: -0.19%. Profit: 8.76(1.68%). Candle: ID:175, Time: 7:05, Close: 529.01
2021-03-27 21:17:38 95      NVDA: OrderId: 6b8602df. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:38 95      NVDA: OrderID: 6b8602df fully executed
2021-03-27 21:17:39 06      Test name: CRTX_BBG00BTK1DT8_2021-03-11
2021-03-27 21:17:39 06      CRTX: BuyPending. Strategy: MorningOpenStrategy. Price: 40.99. ChangeOpenToCurrent: 0.69. ChangePrevCloseToCurrent: -2.84. Candle: ID:9, Time: 7:00, Close: 40.99.
2021-03-27 21:17:39 06      CRTX: OrderId: 5a9d18da. Lost: 6. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:39 06      CRTX: OrderID: 5a9d18da partially executed. Executed lots: 5. OrderStatus: 5/6 lots
2021-03-27 21:17:39 06      CRTX: OrderID: 5a9d18da fully executed
2021-03-27 21:17:39 06      CRTX: Morning closing. Close price: 41.61. CandleChange: -0.88%. ChangeFromCandleHigh: -0.93%. Profit: 0.62(1.51%). Candle: ID:31, Time: 7:05, Close: 41.61
2021-03-27 21:17:39 06      CRTX: OrderId: 7ea01aeb. Lost: 6. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:39 06      CRTX: OrderID: 7ea01aeb partially executed. Executed lots: 2. OrderStatus: 2/6 lots
2021-03-27 21:17:39 06      CRTX: OrderID: 7ea01aeb partially executed. Executed lots: 2. OrderStatus: 4/6 lots
2021-03-27 21:17:39 06      CRTX: OrderID: 7ea01aeb partially executed. Executed lots: 1. OrderStatus: 5/6 lots
2021-03-27 21:17:39 06      CRTX: OrderID: 7ea01aeb fully executed
2021-03-27 21:17:39 07      Test name: ENPH_BBG001R3MNY9_2021-03-04
2021-03-27 21:17:39 10      ENPH: BuyPending. Strategy: MorningOpenStrategy. Price: 158.16. ChangeOpenToCurrent: -1.76. ChangePrevCloseToCurrent: -2.17. Candle: ID:27, Time: 7:00, Close: 158.16.
2021-03-27 21:17:39 10      ENPH: OrderId: 63a73fb5. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:39 10      ENPH: OrderID: 63a73fb5 fully executed
2021-03-27 21:17:39 10      ENPH: Morning closing. Close price: 160. CandleChange: -0.01%. ChangeFromCandleHigh: -0.01%. Profit: 1.84(1.16%). Candle: ID:54, Time: 7:10, Close: 160
2021-03-27 21:17:39 10      ENPH: OrderId: 413e2e81. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:39 10      ENPH: OrderID: 413e2e81 fully executed
2021-03-27 21:17:39 14      Test name: JD_BBG005YHY0Q7_2021-03-12
2021-03-27 21:17:39 25      JD: BuyPending. Strategy: MorningOpenStrategy. Price: 88. ChangeOpenToCurrent: -2.21. ChangePrevCloseToCurrent: -2.37. Candle: ID:27, Time: 4:00, Close: 88.
2021-03-27 21:17:39 25      JD: OrderId: 9885bdd1. Lost: 2. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:39 25      JD: OrderID: 9885bdd1 fully executed
2021-03-27 21:17:39 25      JD: Morning closing. Close price: 88.89. CandleChange: -0.12%. ChangeFromCandleHigh: -0.12%. Profit: 0.89(1.01%). Candle: ID:171, Time: 4:05, Close: 88.89
2021-03-27 21:17:39 25      JD: OrderId: 3966d775. Lost: 2. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:39 25      JD: OrderID: 3966d775 fully executed
2021-03-27 21:17:39 37      Test name: AMD_BBG000BBQCY0_2021-02-26
2021-03-27 21:17:39 49      AMD: BuyPending. Strategy: MorningOpenStrategy. Price: 80. ChangeOpenToCurrent: -1.54. ChangePrevCloseToCurrent: -2.50. Candle: ID:12, Time: 7:00, Close: 80.
2021-03-27 21:17:39 49      AMD: OrderId: 9ea65c10. Lost: 3. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:39 49      AMD: OrderID: 9ea65c10 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-03-27 21:17:39 49      AMD: OrderID: 9ea65c10 fully executed
2021-03-27 21:17:39 50      AMD: Morning closing. Close price: 80.8. CandleChange: -0.17%. ChangeFromCandleHigh: -0.17%. Profit: 0.8(1.00%). Candle: ID:175, Time: 7:05, Close: 80.8
2021-03-27 21:17:39 50      AMD: OrderId: ac9f475f. Lost: 3. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:39 50      AMD: OrderID: ac9f475f fully executed
2021-03-27 21:17:39 67      Test name: MOMO_BBG007HTCQT0_2021-02-26
2021-03-27 21:17:39 71      MOMO: BuyPending. Strategy: MorningOpenStrategy. Price: 15.69. ChangeOpenToCurrent: -3.03. ChangePrevCloseToCurrent: -3.03. Candle: ID:9, Time: 7:00, Close: 15.69.
2021-03-27 21:17:39 71      MOMO: OrderId: e107d386. Lost: 15. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:39 71      MOMO: OrderID: e107d386 partially executed. Executed lots: 1. OrderStatus: 1/15 lots
2021-03-27 21:17:39 72      MOMO: Morning closing. Close price: 15.81. CandleChange: -0.06%. ChangeFromCandleHigh: -0.06%. Profit: 0.12(0.76%). Candle: ID:369, Time: 7:05, Close: 15.81
2021-03-27 21:17:39 72      MOMO: OrderId: 996c1dcf. Lost: 1. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:39 72      MOMO: OrderId: e107d386 automatically canceling...
2021-03-27 21:17:39 72      MOMO: OrderID: 996c1dcf fully executed
2021-03-27 21:17:39 72      OrderID: e107d386 successfully canceled
2021-03-27 21:17:39 78      Test name: ENDP_BBG000C0HQ54_2021-02-26
2021-03-27 21:17:39 79      ENDP: SPYKE!. Candle: ID:10, Time: 7:00, Close: 9.12
2021-03-27 21:17:39 79      ENDP: BuyPending. Strategy: MorningOpenStrategy. Price: 8.59. ChangeOpenToCurrent: -2.39. ChangePrevCloseToCurrent: 0.12. Candle: ID:15, Time: 7:00, Close: 8.59.
2021-03-27 21:17:39 79      ENDP: OrderId: e94c8aa1. Lost: 29. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:39 79      ENDP: OrderID: e94c8aa1 fully executed
2021-03-27 21:17:39 79      ENDP: Morning closing. Close price: 8.65. CandleChange: -0.57%. ChangeFromCandleHigh: -0.57%. Profit: 0.06(0.70%). Candle: ID:44, Time: 7:05, Close: 8.65
2021-03-27 21:17:39 79      ENDP: OrderId: 19df034a. Lost: 29. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:39 79      ENDP: OrderID: 19df034a partially executed. Executed lots: 1. OrderStatus: 1/29 lots
2021-03-27 21:17:39 79      ENDP: OrderID: 19df034a fully executed
2021-03-27 21:17:39 80      Test name: GT_BBG000BKNX95_2021-03-01
2021-03-27 21:17:39 81      GT: BuyPending. Strategy: MorningOpenStrategy. Price: 16.83. ChangeOpenToCurrent: -2.38. ChangePrevCloseToCurrent: 0.36. Candle: ID:12, Time: 7:00, Close: 16.83.
2021-03-27 21:17:39 81      GT: OrderId: 8b7f200e. Lost: 14. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:39 81      GT: OrderID: 8b7f200e fully executed
2021-03-27 21:17:39 81      GT: Morning closing. Close price: 16.9. CandleChange: -1.40%. ChangeFromCandleHigh: -1.40%. Profit: 0.07(0.42%). Candle: ID:26, Time: 7:10, Close: 16.9
2021-03-27 21:17:39 81      GT: OrderId: 3a572de3. Lost: 14. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:39 81      GT: OrderID: 3a572de3 partially executed. Executed lots: 11. OrderStatus: 11/14 lots
2021-03-27 21:17:39 81      GT: OrderID: 3a572de3 fully executed
2021-03-27 21:17:39 82      Test name: CCL_BBG000BF6LY3_2021-02-26
2021-03-27 21:17:39 88      CCL: BuyPending. Strategy: MorningOpenStrategy. Price: 24.81. ChangeOpenToCurrent: -2.05. ChangePrevCloseToCurrent: -2.05. Candle: ID:20, Time: 7:00, Close: 24.81.
2021-03-27 21:17:39 88      CCL: OrderId: 1e10d8e0. Lost: 10. PlacedOrder. Status: New. RejectReason: 
2021-03-27 21:17:39 88      CCL: OrderID: 1e10d8e0 partially executed. Executed lots: 4. OrderStatus: 4/10 lots
2021-03-27 21:17:39 88      CCL: OrderID: 1e10d8e0 partially executed. Executed lots: 1. OrderStatus: 5/10 lots
2021-03-27 21:17:39 88      CCL: OrderID: 1e10d8e0 partially executed. Executed lots: 4. OrderStatus: 9/10 lots
2021-03-27 21:17:39 88      CCL: OrderID: 1e10d8e0 fully executed
