2021-06-11 22:20:07 98      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;FakeConnection=false;DumpQuotes=true;SubscribeQuotes=true;Strategies=MorningOpenStrategy;RequestCandlesHistory=false;CandlesPath=C:\tinkoff\Tests\MorningOpenStrategy;
2021-06-11 22:20:17 91      SNAP: Morning closing. Close price: 71.95. Lots: 3. CandleChange: -0.07%. ChangeFromCandleHigh: -0.07%. Profit: 2.00(2.86%). Candle: ID:163, Time: 7:10, Close: 71.95
2021-06-11 22:20:17 91      SNAP: OrderID: 9bd15f4c. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:17 91      SNAP: OrderID: 9bd15f4c partially executed. Executed lots: 2. OrderStatus: 2/3 lots
2021-06-11 22:20:17 91      SNAP: OrderID: 9bd15f4c fully executed
2021-06-11 22:20:17 94      Test name: FTI_BBG00DL8NMV2_2021-02-25
2021-06-11 22:20:17 97      FTI: BuyPending. Strategy: MorningOpenStrategy. Price: 7.35. Lots: 34. ChangeOpenToCurrent: -2.52. ChangePrevCloseToCurrent: 0. Candle: ID:9, Time: 7:00, Close: 7.35.
2021-06-11 22:20:17 97      FTI: OrderID: e6b2cb47. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:17 97      FTI: OrderID: e6b2cb47 partially executed. Executed lots: 7. OrderStatus: 7/34 lots
2021-06-11 22:20:17 97      FTI: OrderID: e6b2cb47 partially executed. Executed lots: 3. OrderStatus: 10/34 lots
2021-06-11 22:20:17 97      FTI: OrderID: e6b2cb47 partially executed. Executed lots: 4. OrderStatus: 14/34 lots
2021-06-11 22:20:17 97      FTI: OrderID: e6b2cb47 partially executed. Executed lots: 6. OrderStatus: 20/34 lots
2021-06-11 22:20:17 97      FTI: OrderID: e6b2cb47 fully executed
2021-06-11 22:20:17 97      FTI: Morning closing. Close price: 7.56. Lots: 34. CandleChange: -0.13%. ChangeFromCandleHigh: -0.13%. Profit: 0.21(2.86%). Candle: ID:91, Time: 7:05, Close: 7.56
2021-06-11 22:20:17 97      FTI: OrderID: f49f41ac. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:17 97      FTI: OrderID: f49f41ac fully executed
2021-06-11 22:20:17 99      Test name: T_BBG000BSJK37_2021-03-08
2021-06-11 22:20:18 02      T: BuyPending. Strategy: MorningOpenStrategy. Price: 28.7. Lots: 8. ChangeOpenToCurrent: -3.17. ChangePrevCloseToCurrent: 0.0. Candle: ID:9, Time: 4:00, Close: 28.7.
2021-06-11 22:20:18 02      T: OrderID: 720f8ef2. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:18 02      T: OrderID: 720f8ef2 fully executed
2021-06-11 22:20:18 02      T: Morning closing. Close price: 29.51. Lots: 8. CandleChange: -0.17%. ChangeFromCandleHigh: -0.17%. Profit: 0.81(2.82%). Candle: ID:69, Time: 4:10, Close: 29.51
2021-06-11 22:20:18 02      T: OrderID: 252e9445. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:18 02      T: OrderID: 252e9445 fully executed
2021-06-11 22:20:18 04      Test name: APA_BBG00YTS96G2_2021-03-11
2021-06-11 22:20:18 05      APA: SPYKE!. Candle: ID:4, Time: 7:00, Close: 20.44
2021-06-11 22:20:18 05      APA: BuyPending. Strategy: MorningOpenStrategy. Price: 21. Lots: 11. ChangeOpenToCurrent: -2.37. ChangePrevCloseToCurrent: -3.00. Candle: ID:9, Time: 7:00, Close: 21.
2021-06-11 22:20:18 05      APA: OrderID: b5d6bc3f. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:18 05      APA: OrderID: b5d6bc3f partially executed. Executed lots: 8. OrderStatus: 8/11 lots
2021-06-11 22:20:18 05      APA: OrderID: b5d6bc3f partially executed. Executed lots: 2. OrderStatus: 10/11 lots
2021-06-11 22:20:18 05      APA: OrderID: b5d6bc3f fully executed
2021-06-11 22:20:18 05      APA: Morning closing. Close price: 21.55. Lots: 11. CandleChange: -0.23%. ChangeFromCandleHigh: -0.23%. Profit: 0.55(2.62%). Candle: ID:34, Time: 7:05, Close: 21.55
2021-06-11 22:20:18 05      APA: OrderID: 8ff0aff1. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:18 05      APA: OrderID: 8ff0aff1 partially executed. Executed lots: 6. OrderStatus: 6/11 lots
2021-06-11 22:20:18 05      APA: OrderID: 8ff0aff1 partially executed. Executed lots: 1. OrderStatus: 7/11 lots
2021-06-11 22:20:18 05      APA: OrderID: 8ff0aff1 partially executed. Executed lots: 1. OrderStatus: 8/11 lots
2021-06-11 22:20:18 05      APA: OrderID: 8ff0aff1 partially executed. Executed lots: 2. OrderStatus: 10/11 lots
2021-06-11 22:20:18 05      APA: OrderID: 8ff0aff1 fully executed
2021-06-11 22:20:18 06      Test name: ACH_BBG000CMRVH1_2021-02-24
2021-06-11 22:20:18 07      ACH: BuyPending. Strategy: MorningOpenStrategy. Price: 12.63. Lots: 19. ChangeOpenToCurrent: -3.07. ChangePrevCloseToCurrent: -1.41. Candle: ID:9, Time: 7:00, Close: 12.63.
2021-06-11 22:20:18 07      ACH: OrderID: 894b53b1. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:18 07      ACH: OrderID: 894b53b1 partially executed. Executed lots: 1. OrderStatus: 1/19 lots
2021-06-11 22:20:18 07      ACH: OrderID: 894b53b1 fully executed
2021-06-11 22:20:18 07      ACH: Morning closing. Close price: 12.96. Lots: 19. CandleChange: -0.23%. ChangeFromCandleHigh: -0.23%. Profit: 0.33(2.61%). Candle: ID:41, Time: 7:05, Close: 12.96
2021-06-11 22:20:18 07      ACH: OrderID: 05afbc1a. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:18 07      ACH: OrderID: 05afbc1a partially executed. Executed lots: 10. OrderStatus: 10/19 lots
2021-06-11 22:20:18 07      ACH: OrderID: 05afbc1a fully executed
2021-06-11 22:20:18 07      ACH: SPYKE!. Candle: ID:708, Time: 9:05, Close: 11.6
2021-06-11 22:20:18 07      Test name: BLUE_BBG000QGWY50_2021-03-12
2021-06-11 22:20:18 08      BLUE: BuyPending. Strategy: MorningOpenStrategy. Price: 31.4. Lots: 7. ChangeOpenToCurrent: -3.06. ChangePrevCloseToCurrent: -2.30. Candle: ID:9, Time: 7:00, Close: 31.4.
2021-06-11 22:20:18 08      BLUE: OrderID: 7008a223. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:18 08      BLUE: OrderID: 7008a223 fully executed
2021-06-11 22:20:18 08      BLUE: Morning closing. Close price: 32.2. Lots: 7. CandleChange: -0.06%. ChangeFromCandleHigh: -0.06%. Profit: 0.80(2.55%). Candle: ID:127, Time: 7:05, Close: 32.2
2021-06-11 22:20:18 08      BLUE: OrderID: 67bb6948. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:18 08      BLUE: OrderID: 67bb6948 partially executed. Executed lots: 1. OrderStatus: 1/7 lots
2021-06-11 22:20:18 08      BLUE: OrderID: 67bb6948 fully executed
2021-06-11 22:20:18 09      Test name: SQ_BBG0018SLC07_2021-03-03
2021-06-11 22:20:18 13      SQ: BuyPending. Strategy: MorningOpenStrategy. Price: 243.5. Lots: 1. ChangeOpenToCurrent: -1.94. ChangePrevCloseToCurrent: -2.33. Candle: ID:13, Time: 4:00, Close: 243.5.
2021-06-11 22:20:18 13      SQ: OrderID: ead366e8. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:18 13      SQ: OrderID: ead366e8 fully executed
2021-06-11 22:20:18 13      SQ: Morning closing. Close price: 249.5. Lots: 1. CandleChange: -0.08%. ChangeFromCandleHigh: -0.08%. Profit: 6.00(2.46%). Candle: ID:53, Time: 4:05, Close: 249.5
2021-06-11 22:20:18 13      SQ: OrderID: 82539cc1. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:18 13      SQ: OrderID: 82539cc1 fully executed
2021-06-11 22:20:18 15      Test name: ARCT_BBG00NNW8JK1_2021-02-24
2021-06-11 22:20:18 16      ARCT: BuyPending. Strategy: MorningOpenStrategy. Price: 52.5. Lots: 4. ChangeOpenToCurrent: -4.13. ChangePrevCloseToCurrent: -3.97. Candle: ID:44, Time: 7:00, Close: 52.5.
2021-06-11 22:20:18 16      ARCT: OrderID: a9d60928. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:18 16      ARCT: OrderID: a9d60928 fully executed
2021-06-11 22:20:18 16      ARCT: Morning closing. Close price: 53.67. Lots: 4. CandleChange: -0.06%. ChangeFromCandleHigh: -0.13%. Profit: 1.17(2.23%). Candle: ID:105, Time: 7:10, Close: 53.67
2021-06-11 22:20:18 16      ARCT: OrderID: 1a3f09bd. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:18 16      ARCT: OrderID: 1a3f09bd partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-06-11 22:20:18 16      ARCT: OrderID: 1a3f09bd fully executed
2021-06-11 22:20:18 17      Test name: MRNA_BBG003PHHZT1_2021-02-26
2021-06-11 22:20:18 23      MRNA: BuyPending. Strategy: MorningOpenStrategy. Price: 144.99. Lots: 1. ChangeOpenToCurrent: -2.49. ChangePrevCloseToCurrent: -2.49. Candle: ID:24, Time: 7:00, Close: 144.99.
2021-06-11 22:20:18 23      MRNA: OrderID: fb2d34dd. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:18 23      MRNA: OrderID: fb2d34dd fully executed
2021-06-11 22:20:18 23      MRNA: Morning closing. Close price: 148.07. Lots: 1. CandleChange: -0.19%. ChangeFromCandleHigh: -0.28%. Profit: 3.08(2.12%). Candle: ID:92, Time: 7:05, Close: 148.07
2021-06-11 22:20:18 23      MRNA: OrderID: 47aa74e9. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:18 23      MRNA: OrderID: 47aa74e9 fully executed
2021-06-11 22:20:18 26      Test name: ET_BBG000BM2FL9_2021-02-18
2021-06-11 22:20:18 28      ET: SPYKE!. Candle: ID:7, Time: 7:00, Close: 6.5
2021-06-11 22:20:18 28      ET: BuyPending. Strategy: MorningOpenStrategy. Price: 6.65. Lots: 37. ChangeOpenToCurrent: -2.49. ChangePrevCloseToCurrent: -2.49. Candle: ID:11, Time: 7:00, Close: 6.65.
2021-06-11 22:20:18 28      ET: OrderID: 8044f0fa. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:18 28      ET: OrderID: 8044f0fa fully executed
2021-06-11 22:20:18 28      ET: Morning closing. Close price: 6.8. Lots: 37. CandleChange: -0.15%. ChangeFromCandleHigh: -0.15%. Profit: 0.15(2.26%). Candle: ID:108, Time: 7:05, Close: 6.8
2021-06-11 22:20:18 28      ET: OrderID: c22227bf. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:18 28      ET: OrderID: c22227bf fully executed
2021-06-11 22:20:18 29      Test name: COG_BBG000C3GN47_2021-03-12
2021-06-11 22:20:18 30      COG: BuyPending. Strategy: MorningOpenStrategy. Price: 19.05. Lots: 13. ChangeOpenToCurrent: -2.06. ChangePrevCloseToCurrent: -2.31. Candle: ID:15, Time: 7:00, Close: 19.05.
2021-06-11 22:20:18 30      COG: OrderID: 230c0ca8. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:18 30      COG: OrderID: 230c0ca8 fully executed
2021-06-11 22:20:18 30      COG: Morning closing. Close price: 19.44. Lots: 13. CandleChange: -0.31%. ChangeFromCandleHigh: -0.31%. Profit: 0.39(2.05%). Candle: ID:46, Time: 7:10, Close: 19.44
2021-06-11 22:20:18 30      COG: OrderID: b323574f. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:18 30      COG: OrderID: b323574f partially executed. Executed lots: 5. OrderStatus: 5/13 lots
2021-06-11 22:20:18 30      COG: OrderID: b323574f fully executed
2021-06-11 22:20:18 31      Test name: TPR_BBG000BY29C7_2021-02-18
2021-06-11 22:20:18 31      TPR: BuyPending. Strategy: MorningOpenStrategy. Price: 38.22. Lots: 6. ChangeOpenToCurrent: -2.45. ChangePrevCloseToCurrent: -1.47. Candle: ID:9, Time: 7:00, Close: 38.22.
2021-06-11 22:20:18 32      TPR: OrderID: 35f3a638. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:18 32      TPR: OrderID: 35f3a638 partially executed. Executed lots: 5. OrderStatus: 5/6 lots
2021-06-11 22:20:18 32      TPR: Morning closing. Close price: 39. Lots: 5. CandleChange: -0.26%. ChangeFromCandleHigh: -0.26%. Profit: 0.78(2.04%). Candle: ID:20, Time: 7:10, Close: 39
2021-06-11 22:20:18 32      TPR: OrderID: ca395070. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:18 32      TPR: OrderID: 35f3a638 automatically canceling...
2021-06-11 22:20:18 32      OrderID: 35f3a638 successfully canceled
2021-06-11 22:20:18 32      TPR: OrderID: ca395070 fully executed
2021-06-11 22:20:18 32      Test name: COTY_BBG000F395V1_2021-02-25
2021-06-11 22:20:18 33      COTY: SPYKE!. Candle: ID:2, Time: 7:00, Close: 8
2021-06-11 22:20:18 34      Test name: FSLY_BBG004NLQHL0_2021-03-05
2021-06-11 22:20:18 36      FSLY: BuyPending. Strategy: MorningOpenStrategy. Price: 64. Lots: 3. ChangeOpenToCurrent: 0.06. ChangePrevCloseToCurrent: -2.26. Candle: ID:17, Time: 7:00, Close: 64.
2021-06-11 22:20:18 36      FSLY: OrderID: 551d7efe. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:18 36      FSLY: OrderID: 551d7efe fully executed
2021-06-11 22:20:18 36      FSLY: Morning closing. Close price: 65.25. Lots: 3. CandleChange: -0.15%. ChangeFromCandleHigh: -0.15%. Profit: 1.25(1.95%). Candle: ID:59, Time: 7:10, Close: 65.25
2021-06-11 22:20:18 36      FSLY: OrderID: f558b4a8. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:18 36      FSLY: OrderID: f558b4a8 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-06-11 22:20:18 36      FSLY: OrderID: f558b4a8 fully executed
2021-06-11 22:20:18 37      Test name: SDGR_BBG000T88BN2_2021-03-12
2021-06-11 22:20:18 39      SDGR: BuyPending. Strategy: MorningOpenStrategy. Price: 79.5. Lots: 3. ChangeOpenToCurrent: -4.79. ChangePrevCloseToCurrent: -3.05. Candle: ID:12, Time: 7:00, Close: 79.5.
2021-06-11 22:20:18 39      SDGR: OrderID: 46d605b1. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:18 39      SDGR: OrderID: 46d605b1 fully executed
2021-06-11 22:20:18 39      SDGR: Morning closing. Close price: 81. Lots: 3. CandleChange: -0.78%. ChangeFromCandleHigh: -0.78%. Profit: 1.50(1.89%). Candle: ID:49, Time: 7:05, Close: 81
2021-06-11 22:20:18 39      SDGR: OrderID: 6fc8cd1d. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:18 39      SDGR: OrderID: 6fc8cd1d partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-06-11 22:20:18 39      SDGR: OrderID: 6fc8cd1d fully executed
2021-06-11 22:20:18 39      SDGR: SPYKE!. Candle: ID:420, Time: 7:30, Close: 88.58
2021-06-11 22:20:18 40      Test name: BABA_BBG006G2JVL2_2021-03-12
2021-06-11 22:20:18 46      BABA: BuyPending. Strategy: MorningOpenStrategy. Price: 234.61. Lots: 1. ChangeOpenToCurrent: -1.47. ChangePrevCloseToCurrent: -2.84. Candle: ID:9, Time: 4:00, Close: 234.61.
2021-06-11 22:20:18 46      BABA: OrderID: 85353ec1. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:18 46      BABA: OrderID: 85353ec1 fully executed
2021-06-11 22:20:18 46      BABA: Morning closing. Close price: 238.9. Lots: 1. CandleChange: -0.02%. ChangeFromCandleHigh: -0.03%. Profit: 4.29(1.83%). Candle: ID:194, Time: 4:05, Close: 238.9
2021-06-11 22:20:18 46      BABA: OrderID: 40f0319f. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:18 46      BABA: OrderID: 40f0319f fully executed
2021-06-11 22:20:18 50      Test name: PINS_BBG002583CV8_2021-02-24
2021-06-11 22:20:18 52      PINS: BuyPending. Strategy: MorningOpenStrategy. Price: 81.23. Lots: 3. ChangeOpenToCurrent: -3.12. ChangePrevCloseToCurrent: -3.12. Candle: ID:9, Time: 7:00, Close: 81.23.
2021-06-11 22:20:18 52      PINS: OrderID: 25fbf3fe. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:18 52      PINS: OrderID: 25fbf3fe fully executed
2021-06-11 22:20:18 52      PINS: Morning closing. Close price: 82.62. Lots: 3. CandleChange: -0.43%. ChangeFromCandleHigh: -0.43%. Profit: 1.39(1.71%). Candle: ID:33, Time: 7:05, Close: 82.62
2021-06-11 22:20:18 52      PINS: OrderID: 62fab886. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:18 52      PINS: OrderID: 62fab886 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-06-11 22:20:18 52      PINS: OrderID: 62fab886 partially executed. Executed lots: 1. OrderStatus: 2/3 lots
2021-06-11 22:20:18 52      PINS: OrderID: 62fab886 fully executed
2021-06-11 22:20:18 54      Test name: NVDA_BBG000BBJQV0_2021-02-26
2021-06-11 22:20:18 62      NVDA: BuyPending. Strategy: MorningOpenStrategy. Price: 520.25. Lots: 1. ChangeOpenToCurrent: -2.02. ChangePrevCloseToCurrent: -2.03. Candle: ID:106, Time: 7:00, Close: 520.25.
2021-06-11 22:20:18 62      NVDA: OrderID: 9fcc236c. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:18 62      NVDA: OrderID: 9fcc236c fully executed
2021-06-11 22:20:18 62      NVDA: Morning closing. Close price: 529.01. Lots: 1. CandleChange: -0.08%. ChangeFromCandleHigh: -0.19%. Profit: 8.76(1.68%). Candle: ID:175, Time: 7:05, Close: 529.01
2021-06-11 22:20:18 62      NVDA: OrderID: bfb8c62d. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:18 62      NVDA: OrderID: bfb8c62d fully executed
2021-06-11 22:20:18 68      Test name: CRTX_BBG00BTK1DT8_2021-03-11
2021-06-11 22:20:18 68      CRTX: BuyPending. Strategy: MorningOpenStrategy. Price: 40.99. Lots: 6. ChangeOpenToCurrent: 0.69. ChangePrevCloseToCurrent: -2.84. Candle: ID:9, Time: 7:00, Close: 40.99.
2021-06-11 22:20:18 68      CRTX: OrderID: cf27828e. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:18 68      CRTX: OrderID: cf27828e partially executed. Executed lots: 5. OrderStatus: 5/6 lots
2021-06-11 22:20:18 68      CRTX: OrderID: cf27828e fully executed
2021-06-11 22:20:18 68      CRTX: Morning closing. Close price: 41.61. Lots: 6. CandleChange: -0.88%. ChangeFromCandleHigh: -0.93%. Profit: 0.62(1.51%). Candle: ID:31, Time: 7:05, Close: 41.61
2021-06-11 22:20:18 68      CRTX: OrderID: 93d829cc. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:18 68      CRTX: OrderID: 93d829cc partially executed. Executed lots: 2. OrderStatus: 2/6 lots
2021-06-11 22:20:18 68      CRTX: OrderID: 93d829cc partially executed. Executed lots: 2. OrderStatus: 4/6 lots
2021-06-11 22:20:18 68      CRTX: OrderID: 93d829cc partially executed. Executed lots: 1. OrderStatus: 5/6 lots
2021-06-11 22:20:18 68      CRTX: OrderID: 93d829cc fully executed
2021-06-11 22:20:18 69      Test name: ENPH_BBG001R3MNY9_2021-03-04
2021-06-11 22:20:18 71      ENPH: BuyPending. Strategy: MorningOpenStrategy. Price: 158.16. Lots: 1. ChangeOpenToCurrent: -1.76. ChangePrevCloseToCurrent: -2.17. Candle: ID:27, Time: 7:00, Close: 158.16.
2021-06-11 22:20:18 71      ENPH: OrderID: afd5cc5f. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:18 71      ENPH: OrderID: afd5cc5f fully executed
2021-06-11 22:20:18 71      ENPH: Morning closing. Close price: 160. Lots: 1. CandleChange: -0.01%. ChangeFromCandleHigh: -0.01%. Profit: 1.84(1.16%). Candle: ID:54, Time: 7:10, Close: 160
2021-06-11 22:20:18 72      ENPH: OrderID: fa4486c4. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:18 72      ENPH: OrderID: fa4486c4 fully executed
2021-06-11 22:20:18 74      Test name: JD_BBG005YHY0Q7_2021-03-12
2021-06-11 22:20:18 81      JD: BuyPending. Strategy: MorningOpenStrategy. Price: 88. Lots: 2. ChangeOpenToCurrent: -2.21. ChangePrevCloseToCurrent: -2.37. Candle: ID:27, Time: 4:00, Close: 88.
2021-06-11 22:20:18 81      JD: OrderID: 69a07589. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:18 81      JD: OrderID: 69a07589 fully executed
2021-06-11 22:20:18 81      JD: Morning closing. Close price: 88.89. Lots: 2. CandleChange: -0.12%. ChangeFromCandleHigh: -0.12%. Profit: 0.89(1.01%). Candle: ID:171, Time: 4:05, Close: 88.89
2021-06-11 22:20:18 81      JD: OrderID: f59dd947. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:18 81      JD: OrderID: f59dd947 fully executed
2021-06-11 22:20:18 87      Test name: AMD_BBG000BBQCY0_2021-02-26
2021-06-11 22:20:18 97      AMD: BuyPending. Strategy: MorningOpenStrategy. Price: 80. Lots: 3. ChangeOpenToCurrent: -1.54. ChangePrevCloseToCurrent: -2.50. Candle: ID:12, Time: 7:00, Close: 80.
2021-06-11 22:20:18 97      AMD: OrderID: c57132d4. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:18 97      AMD: OrderID: c57132d4 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-06-11 22:20:18 97      AMD: OrderID: c57132d4 fully executed
2021-06-11 22:20:18 99      AMD: Morning closing. Close price: 80.81. Lots: 3. CandleChange: -0.16%. ChangeFromCandleHigh: -0.23%. Profit: 0.81(1.01%). Candle: ID:292, Time: 7:05, Close: 80.81
2021-06-11 22:20:18 99      AMD: OrderID: d46f378a. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:18 99      AMD: OrderID: d46f378a partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-06-11 22:20:18 99      AMD: OrderID: d46f378a fully executed
2021-06-11 22:20:19 07      Test name: MOMO_BBG007HTCQT0_2021-02-26
2021-06-11 22:20:19 10      MOMO: BuyPending. Strategy: MorningOpenStrategy. Price: 15.69. Lots: 15. ChangeOpenToCurrent: -3.03. ChangePrevCloseToCurrent: -3.03. Candle: ID:9, Time: 7:00, Close: 15.69.
2021-06-11 22:20:19 10      MOMO: OrderID: bc1038bc. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 10      MOMO: OrderID: bc1038bc partially executed. Executed lots: 1. OrderStatus: 1/15 lots
2021-06-11 22:20:19 11      MOMO: Morning closing. Close price: 15.94. Lots: 1. CandleChange: -0.06%. ChangeFromCandleHigh: -0.06%. Profit: 0.25(1.59%). Candle: ID:700, Time: 7:10, Close: 15.94
2021-06-11 22:20:19 11      MOMO: OrderID: 8f708295. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 11      MOMO: OrderID: bc1038bc automatically canceling...
2021-06-11 22:20:19 11      MOMO: OrderID: 8f708295 fully executed
2021-06-11 22:20:19 11      OrderID: bc1038bc successfully canceled
2021-06-11 22:20:19 13      Test name: ENDP_BBG000C0HQ54_2021-02-26
2021-06-11 22:20:19 15      ENDP: SPYKE!. Candle: ID:10, Time: 7:00, Close: 9.12
2021-06-11 22:20:19 15      ENDP: BuyPending. Strategy: MorningOpenStrategy. Price: 8.59. Lots: 29. ChangeOpenToCurrent: -2.39. ChangePrevCloseToCurrent: 0.12. Candle: ID:15, Time: 7:00, Close: 8.59.
2021-06-11 22:20:19 15      ENDP: OrderID: a4f58ace. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 15      ENDP: OrderID: a4f58ace fully executed
2021-06-11 22:20:19 15      ENDP: Morning closing. Close price: 8.65. Lots: 29. CandleChange: -0.57%. ChangeFromCandleHigh: -0.57%. Profit: 0.06(0.70%). Candle: ID:44, Time: 7:05, Close: 8.65
2021-06-11 22:20:19 15      ENDP: OrderID: b9267a9c. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 15      ENDP: OrderID: b9267a9c partially executed. Executed lots: 1. OrderStatus: 1/29 lots
2021-06-11 22:20:19 15      ENDP: OrderID: b9267a9c fully executed
2021-06-11 22:20:19 15      Test name: GT_BBG000BKNX95_2021-03-01
2021-06-11 22:20:19 16      GT: BuyPending. Strategy: MorningOpenStrategy. Price: 16.83. Lots: 14. ChangeOpenToCurrent: -2.38. ChangePrevCloseToCurrent: 0.36. Candle: ID:12, Time: 7:00, Close: 16.83.
2021-06-11 22:20:19 16      GT: OrderID: 559390b5. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 16      GT: OrderID: 559390b5 fully executed
2021-06-11 22:20:19 16      GT: Morning closing. Close price: 17.2. Lots: 14. CandleChange: -0.41%. ChangeFromCandleHigh: -0.41%. Profit: 0.37(2.20%). Candle: ID:47, Time: 7:20, Close: 17.2
2021-06-11 22:20:19 16      GT: OrderID: 77861f56. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 16      GT: OrderID: 77861f56 partially executed. Executed lots: 3. OrderStatus: 3/14 lots
2021-06-11 22:20:19 16      GT: OrderID: 77861f56 partially executed. Executed lots: 3. OrderStatus: 6/14 lots
2021-06-11 22:20:19 16      GT: OrderID: 77861f56 fully executed
2021-06-11 22:20:19 17      Test name: CCL_BBG000BF6LY3_2021-02-26
2021-06-11 22:20:19 22      CCL: BuyPending. Strategy: MorningOpenStrategy. Price: 24.81. Lots: 10. ChangeOpenToCurrent: -2.05. ChangePrevCloseToCurrent: -2.05. Candle: ID:20, Time: 7:00, Close: 24.81.
2021-06-11 22:20:19 22      CCL: OrderID: 53089243. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 22      CCL: OrderID: 53089243 partially executed. Executed lots: 4. OrderStatus: 4/10 lots
2021-06-11 22:20:19 22      CCL: OrderID: 53089243 partially executed. Executed lots: 1. OrderStatus: 5/10 lots
2021-06-11 22:20:19 22      CCL: OrderID: 53089243 partially executed. Executed lots: 4. OrderStatus: 9/10 lots
2021-06-11 22:20:19 22      CCL: OrderID: 53089243 fully executed
2021-06-11 22:20:19 22      CCL: Morning closing by timeout. Close price: 24.74. Lots: 10. Profit: -0.07(-0.28%). Candle: ID:612, Time: 7:20, Close: 24.74
2021-06-11 22:20:19 22      CCL: OrderID: 8c0f9f0f. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 22      CCL: OrderID: 8c0f9f0f partially executed. Executed lots: 3. OrderStatus: 3/10 lots
2021-06-11 22:20:19 22      CCL: OrderID: 8c0f9f0f fully executed
2021-06-11 22:20:19 27      Test name: UAL_BBG000M65M61_2021-02-26
2021-06-11 22:20:19 30      UAL: BuyPending. Strategy: MorningOpenStrategy. Price: 49.9. Lots: 5. ChangeOpenToCurrent: -1.31. ChangePrevCloseToCurrent: -3.01. Candle: ID:9, Time: 7:00, Close: 49.9.
2021-06-11 22:20:19 30      UAL: OrderID: 6a8660a9. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 30      UAL: OrderID: 6a8660a9 fully executed
2021-06-11 22:20:19 30      UAL: Buy more. Price: 48.88. Lots: 5. changeFromLastBuy: -2.04. Candle: ID:51, Time: 7:00, Close: 48.88.
2021-06-11 22:20:19 30      UAL: OrderID: fc8fe941. PlacedOrder. Status: New. RejectReason: 
2021-06-11 22:20:19 30      UAL: OrderID: fc8fe941 fully executed
