2021-03-30 00:14:53 88      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;FakeConnection=false;DumpQuotes=true;SubscribeQuotes=true;Strategies=MorningOpenStrategy;RequestCandlesHistory=false;CandlesPath=C:\tinkoff\Tests\MorningOpenStrategy;
2021-03-30 00:15:04 19      BILI: OrderID: 1db10bc5. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:04 19      BILI: OrderID: 1db10bc5 partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-03-30 00:15:04 19      BILI: Morning closing. Close price: 122. Lots: 1. CandleChange: -0.32%. ChangeFromCandleHigh: -0.35%. Profit: 3.64(3.08%). Candle: ID:39, Time: 7:05, Close: 122
2021-03-30 00:15:04 19      BILI: OrderID: 8eb97069. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:04 19      BILI: OrderID: 1db10bc5 automatically canceling...
2021-03-30 00:15:04 19      BILI: OrderID: 8eb97069 fully executed
2021-03-30 00:15:04 19      OrderID: 1db10bc5 successfully canceled
2021-03-30 00:15:04 26      Test name: AA_BBG00B3T3HD3_2021-03-04
2021-03-30 00:15:04 29      AA: BuyPending. Strategy: MorningOpenStrategy. Price: 29.55. Lots: 8. ChangeOpenToCurrent: -0.14. ChangePrevCloseToCurrent: -4.21. Candle: ID:9, Time: 7:00, Close: 29.55.
2021-03-30 00:15:04 29      AA: OrderID: 3170c69f. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:04 29      AA: OrderID: 3170c69f fully executed
2021-03-30 00:15:04 29      AA: Morning closing. Close price: 30.45. Lots: 8. CandleChange: -0.03%. ChangeFromCandleHigh: -0.98%. Profit: 0.90(3.05%). Candle: ID:89, Time: 7:05, Close: 30.45
2021-03-30 00:15:04 29      AA: OrderID: 83dccc88. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:04 29      AA: OrderID: 83dccc88 fully executed
2021-03-30 00:15:04 34      Test name: SNAP_BBG00441QMJ7_2021-02-24
2021-03-30 00:15:04 39      SNAP: BuyPending. Strategy: MorningOpenStrategy. Price: 69.95. Lots: 3. ChangeOpenToCurrent: -1.70. ChangePrevCloseToCurrent: -2.03. Candle: ID:48, Time: 7:00, Close: 69.95.
2021-03-30 00:15:04 39      SNAP: OrderID: 9444f3e8. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:04 39      SNAP: OrderID: 9444f3e8 fully executed
2021-03-30 00:15:04 39      SNAP: Morning closing. Close price: 71.95. Lots: 3. CandleChange: -0.07%. ChangeFromCandleHigh: -0.07%. Profit: 2.00(2.86%). Candle: ID:163, Time: 7:10, Close: 71.95
2021-03-30 00:15:04 39      SNAP: OrderID: d2122977. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:04 39      SNAP: OrderID: d2122977 partially executed. Executed lots: 2. OrderStatus: 2/3 lots
2021-03-30 00:15:04 39      SNAP: OrderID: d2122977 fully executed
2021-03-30 00:15:04 47      Test name: FTI_BBG00DL8NMV2_2021-02-25
2021-03-30 00:15:04 50      FTI: BuyPending. Strategy: MorningOpenStrategy. Price: 7.35. Lots: 34. ChangeOpenToCurrent: -2.52. ChangePrevCloseToCurrent: 0. Candle: ID:9, Time: 7:00, Close: 7.35.
2021-03-30 00:15:04 50      FTI: OrderID: 9511d828. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:04 50      FTI: OrderID: 9511d828 partially executed. Executed lots: 7. OrderStatus: 7/34 lots
2021-03-30 00:15:04 50      FTI: OrderID: 9511d828 partially executed. Executed lots: 3. OrderStatus: 10/34 lots
2021-03-30 00:15:04 50      FTI: OrderID: 9511d828 partially executed. Executed lots: 4. OrderStatus: 14/34 lots
2021-03-30 00:15:04 50      FTI: OrderID: 9511d828 partially executed. Executed lots: 6. OrderStatus: 20/34 lots
2021-03-30 00:15:04 50      FTI: OrderID: 9511d828 fully executed
2021-03-30 00:15:04 50      FTI: Morning closing. Close price: 7.56. Lots: 34. CandleChange: -0.13%. ChangeFromCandleHigh: -0.13%. Profit: 0.21(2.86%). Candle: ID:91, Time: 7:05, Close: 7.56
2021-03-30 00:15:04 50      FTI: OrderID: 2b0cdbca. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:04 50      FTI: OrderID: 2b0cdbca fully executed
2021-03-30 00:15:04 55      Test name: T_BBG000BSJK37_2021-03-08
2021-03-30 00:15:04 58      T: BuyPending. Strategy: MorningOpenStrategy. Price: 28.7. Lots: 8. ChangeOpenToCurrent: -3.17. ChangePrevCloseToCurrent: 0.0. Candle: ID:9, Time: 4:00, Close: 28.7.
2021-03-30 00:15:04 58      T: OrderID: 0555b2c7. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:04 58      T: OrderID: 0555b2c7 fully executed
2021-03-30 00:15:04 58      T: Morning closing. Close price: 29.51. Lots: 8. CandleChange: -0.17%. ChangeFromCandleHigh: -0.17%. Profit: 0.81(2.82%). Candle: ID:69, Time: 4:10, Close: 29.51
2021-03-30 00:15:04 58      T: OrderID: b3c98d1f. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:04 58      T: OrderID: b3c98d1f fully executed
2021-03-30 00:15:04 62      Test name: APA_BBG00YTS96G2_2021-03-11
2021-03-30 00:15:04 63      APA: SPYKE!. Candle: ID:4, Time: 7:00, Close: 20.44
2021-03-30 00:15:04 63      APA: BuyPending. Strategy: MorningOpenStrategy. Price: 21. Lots: 11. ChangeOpenToCurrent: -2.37. ChangePrevCloseToCurrent: -3.00. Candle: ID:9, Time: 7:00, Close: 21.
2021-03-30 00:15:04 63      APA: OrderID: 52271424. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:04 63      APA: OrderID: 52271424 partially executed. Executed lots: 8. OrderStatus: 8/11 lots
2021-03-30 00:15:04 63      APA: OrderID: 52271424 partially executed. Executed lots: 2. OrderStatus: 10/11 lots
2021-03-30 00:15:04 63      APA: OrderID: 52271424 fully executed
2021-03-30 00:15:04 63      APA: Morning closing. Close price: 21.55. Lots: 11. CandleChange: -0.23%. ChangeFromCandleHigh: -0.23%. Profit: 0.55(2.62%). Candle: ID:34, Time: 7:05, Close: 21.55
2021-03-30 00:15:04 63      APA: OrderID: c8b8562b. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:04 63      APA: OrderID: c8b8562b partially executed. Executed lots: 6. OrderStatus: 6/11 lots
2021-03-30 00:15:04 63      APA: OrderID: c8b8562b partially executed. Executed lots: 1. OrderStatus: 7/11 lots
2021-03-30 00:15:04 63      APA: OrderID: c8b8562b partially executed. Executed lots: 1. OrderStatus: 8/11 lots
2021-03-30 00:15:04 63      APA: OrderID: c8b8562b partially executed. Executed lots: 2. OrderStatus: 10/11 lots
2021-03-30 00:15:04 63      APA: OrderID: c8b8562b fully executed
2021-03-30 00:15:04 65      Test name: ACH_BBG000CMRVH1_2021-02-24
2021-03-30 00:15:04 66      ACH: BuyPending. Strategy: MorningOpenStrategy. Price: 12.63. Lots: 19. ChangeOpenToCurrent: -3.07. ChangePrevCloseToCurrent: -1.41. Candle: ID:9, Time: 7:00, Close: 12.63.
2021-03-30 00:15:04 66      ACH: OrderID: 0e50e5c8. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:04 66      ACH: OrderID: 0e50e5c8 partially executed. Executed lots: 1. OrderStatus: 1/19 lots
2021-03-30 00:15:04 66      ACH: OrderID: 0e50e5c8 fully executed
2021-03-30 00:15:04 66      ACH: Morning closing. Close price: 12.96. Lots: 19. CandleChange: -0.23%. ChangeFromCandleHigh: -0.23%. Profit: 0.33(2.61%). Candle: ID:41, Time: 7:05, Close: 12.96
2021-03-30 00:15:04 66      ACH: OrderID: f1f3ff64. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:04 67      ACH: OrderID: f1f3ff64 partially executed. Executed lots: 10. OrderStatus: 10/19 lots
2021-03-30 00:15:04 67      ACH: OrderID: f1f3ff64 fully executed
2021-03-30 00:15:04 67      ACH: SPYKE!. Candle: ID:708, Time: 9:05, Close: 11.6
2021-03-30 00:15:04 68      Test name: BLUE_BBG000QGWY50_2021-03-12
2021-03-30 00:15:04 69      BLUE: BuyPending. Strategy: MorningOpenStrategy. Price: 31.4. Lots: 7. ChangeOpenToCurrent: -3.06. ChangePrevCloseToCurrent: -2.30. Candle: ID:9, Time: 7:00, Close: 31.4.
2021-03-30 00:15:04 69      BLUE: OrderID: c02f66ee. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:04 69      BLUE: OrderID: c02f66ee fully executed
2021-03-30 00:15:04 69      BLUE: Morning closing. Close price: 32.2. Lots: 7. CandleChange: -0.06%. ChangeFromCandleHigh: -0.06%. Profit: 0.8(2.55%). Candle: ID:127, Time: 7:05, Close: 32.2
2021-03-30 00:15:04 69      BLUE: OrderID: 7d7bbd31. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:04 69      BLUE: OrderID: 7d7bbd31 partially executed. Executed lots: 1. OrderStatus: 1/7 lots
2021-03-30 00:15:04 69      BLUE: OrderID: 7d7bbd31 fully executed
2021-03-30 00:15:04 71      Test name: SQ_BBG0018SLC07_2021-03-03
2021-03-30 00:15:04 75      SQ: BuyPending. Strategy: MorningOpenStrategy. Price: 243.5. Lots: 1. ChangeOpenToCurrent: -1.94. ChangePrevCloseToCurrent: -2.33. Candle: ID:13, Time: 4:00, Close: 243.5.
2021-03-30 00:15:04 75      SQ: OrderID: ae4a792b. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:04 75      SQ: OrderID: ae4a792b fully executed
2021-03-30 00:15:04 75      SQ: Morning closing. Close price: 249.5. Lots: 1. CandleChange: -0.08%. ChangeFromCandleHigh: -0.08%. Profit: 6.0(2.46%). Candle: ID:53, Time: 4:05, Close: 249.5
2021-03-30 00:15:04 75      SQ: OrderID: 128e6cb8. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:04 75      SQ: OrderID: 128e6cb8 fully executed
2021-03-30 00:15:04 82      Test name: ARCT_BBG00NNW8JK1_2021-02-24
2021-03-30 00:15:04 83      ARCT: BuyPending. Strategy: MorningOpenStrategy. Price: 52.5. Lots: 4. ChangeOpenToCurrent: -4.13. ChangePrevCloseToCurrent: -3.97. Candle: ID:44, Time: 7:00, Close: 52.5.
2021-03-30 00:15:04 83      ARCT: OrderID: b5d8465d. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:04 83      ARCT: OrderID: b5d8465d fully executed
2021-03-30 00:15:04 83      ARCT: Morning closing. Close price: 53.67. Lots: 4. CandleChange: -0.06%. ChangeFromCandleHigh: -0.13%. Profit: 1.17(2.23%). Candle: ID:105, Time: 7:10, Close: 53.67
2021-03-30 00:15:04 83      ARCT: OrderID: 1bf95947. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:04 83      ARCT: OrderID: 1bf95947 partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-03-30 00:15:04 83      ARCT: OrderID: 1bf95947 fully executed
2021-03-30 00:15:04 84      Test name: MRNA_BBG003PHHZT1_2021-02-26
2021-03-30 00:15:04 89      MRNA: BuyPending. Strategy: MorningOpenStrategy. Price: 144.99. Lots: 1. ChangeOpenToCurrent: -2.49. ChangePrevCloseToCurrent: -2.49. Candle: ID:24, Time: 7:00, Close: 144.99.
2021-03-30 00:15:04 89      MRNA: OrderID: 33aa9902. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:04 89      MRNA: OrderID: 33aa9902 fully executed
2021-03-30 00:15:04 89      MRNA: Morning closing. Close price: 148.07. Lots: 1. CandleChange: -0.19%. ChangeFromCandleHigh: -0.28%. Profit: 3.08(2.12%). Candle: ID:92, Time: 7:05, Close: 148.07
2021-03-30 00:15:04 89      MRNA: OrderID: 934c4bb3. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:04 89      MRNA: OrderID: 934c4bb3 fully executed
2021-03-30 00:15:04 98      Test name: ET_BBG000BM2FL9_2021-02-18
2021-03-30 00:15:05 00      ET: SPYKE!. Candle: ID:7, Time: 7:00, Close: 6.5
2021-03-30 00:15:05 00      ET: BuyPending. Strategy: MorningOpenStrategy. Price: 6.66. Lots: 37. ChangeOpenToCurrent: -2.35. ChangePrevCloseToCurrent: -2.35. Candle: ID:10, Time: 7:00, Close: 6.66.
2021-03-30 00:15:05 00      ET: OrderID: 01aac9c5. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:05 00      ET: OrderID: 01aac9c5 fully executed
2021-03-30 00:15:05 00      ET: Morning closing. Close price: 6.8. Lots: 37. CandleChange: -0.15%. ChangeFromCandleHigh: -0.15%. Profit: 0.14(2.10%). Candle: ID:108, Time: 7:05, Close: 6.8
2021-03-30 00:15:05 00      ET: OrderID: 5edceaf7. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:05 00      ET: OrderID: 5edceaf7 fully executed
2021-03-30 00:15:05 02      Test name: COG_BBG000C3GN47_2021-03-12
2021-03-30 00:15:05 03      COG: BuyPending. Strategy: MorningOpenStrategy. Price: 19.05. Lots: 13. ChangeOpenToCurrent: -2.06. ChangePrevCloseToCurrent: -2.31. Candle: ID:15, Time: 7:00, Close: 19.05.
2021-03-30 00:15:05 03      COG: OrderID: 236d3e33. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:05 03      COG: OrderID: 236d3e33 fully executed
2021-03-30 00:15:05 03      COG: Morning closing. Close price: 19.44. Lots: 13. CandleChange: -0.31%. ChangeFromCandleHigh: -0.31%. Profit: 0.39(2.05%). Candle: ID:46, Time: 7:10, Close: 19.44
2021-03-30 00:15:05 03      COG: OrderID: 6c28a3cd. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:05 03      COG: OrderID: 6c28a3cd partially executed. Executed lots: 5. OrderStatus: 5/13 lots
2021-03-30 00:15:05 03      COG: Morning closing. Close price: 19.39. Lots: 8. CandleChange: -0.10%. ChangeFromCandleHigh: -0.10%. Profit: 0.34(1.78%). Candle: ID:50, Time: 7:15, Close: 19.39
2021-03-30 00:15:05 03      COG: OrderID: 80cd18d3. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:05 03      COG: OrderID: 80cd18d3 fully executed
2021-03-30 00:15:05 03      OrderID: 6c28a3cd successfully canceled
2021-03-30 00:15:05 05      Test name: TPR_BBG000BY29C7_2021-02-18
2021-03-30 00:15:05 05      TPR: BuyPending. Strategy: MorningOpenStrategy. Price: 38.22. Lots: 6. ChangeOpenToCurrent: -2.45. ChangePrevCloseToCurrent: -1.47. Candle: ID:9, Time: 7:00, Close: 38.22.
2021-03-30 00:15:05 05      TPR: OrderID: c09b9862. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:05 05      TPR: OrderID: c09b9862 partially executed. Executed lots: 5. OrderStatus: 5/6 lots
2021-03-30 00:15:05 05      TPR: Morning closing. Close price: 39. Lots: 5. CandleChange: -0.26%. ChangeFromCandleHigh: -0.26%. Profit: 0.78(2.04%). Candle: ID:20, Time: 7:10, Close: 39
2021-03-30 00:15:05 05      TPR: OrderID: 57cf47e0. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:05 05      TPR: OrderID: c09b9862 automatically canceling...
2021-03-30 00:15:05 05      OrderID: c09b9862 successfully canceled
2021-03-30 00:15:05 06      TPR: OrderID: 57cf47e0 fully executed
2021-03-30 00:15:05 06      Test name: COTY_BBG000F395V1_2021-02-25
2021-03-30 00:15:05 08      COTY: SPYKE!. Candle: ID:2, Time: 7:00, Close: 8
2021-03-30 00:15:05 08      COTY: BuyPending. Strategy: MorningOpenStrategy. Price: 8.08. Lots: 30. ChangeOpenToCurrent: -2.65. ChangePrevCloseToCurrent: -1.70. Candle: ID:9, Time: 7:00, Close: 8.08.
2021-03-30 00:15:05 08      COTY: OrderID: fa32ab11. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:05 08      COTY: OrderID: fa32ab11 partially executed. Executed lots: 2. OrderStatus: 2/30 lots
2021-03-30 00:15:05 08      COTY: OrderID: fa32ab11 fully executed
2021-03-30 00:15:05 08      COTY: Morning closing. Close price: 8.24. Lots: 30. CandleChange: -0.12%. ChangeFromCandleHigh: -0.12%. Profit: 0.16(1.98%). Candle: ID:86, Time: 7:05, Close: 8.24
2021-03-30 00:15:05 08      COTY: OrderID: 7f5cf919. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:05 08      COTY: OrderID: 7f5cf919 partially executed. Executed lots: 3. OrderStatus: 3/30 lots
2021-03-30 00:15:05 08      COTY: OrderID: 7f5cf919 partially executed. Executed lots: 2. OrderStatus: 5/30 lots
2021-03-30 00:15:05 08      COTY: OrderID: 7f5cf919 fully executed
2021-03-30 00:15:05 10      Test name: FSLY_BBG004NLQHL0_2021-03-05
2021-03-30 00:15:05 12      FSLY: BuyPending. Strategy: MorningOpenStrategy. Price: 64. Lots: 3. ChangeOpenToCurrent: 0.06. ChangePrevCloseToCurrent: -2.26. Candle: ID:17, Time: 7:00, Close: 64.
2021-03-30 00:15:05 12      FSLY: OrderID: 3dedd21f. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:05 12      FSLY: OrderID: 3dedd21f fully executed
2021-03-30 00:15:05 12      FSLY: Morning closing. Close price: 65.25. Lots: 3. CandleChange: -0.15%. ChangeFromCandleHigh: -0.15%. Profit: 1.25(1.95%). Candle: ID:59, Time: 7:10, Close: 65.25
2021-03-30 00:15:05 12      FSLY: OrderID: f3acb237. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:05 12      FSLY: OrderID: f3acb237 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-03-30 00:15:05 12      FSLY: OrderID: f3acb237 fully executed
2021-03-30 00:15:05 16      Test name: SDGR_BBG000T88BN2_2021-03-12
2021-03-30 00:15:05 17      SDGR: BuyPending. Strategy: MorningOpenStrategy. Price: 79.5. Lots: 3. ChangeOpenToCurrent: -4.79. ChangePrevCloseToCurrent: -3.05. Candle: ID:12, Time: 7:00, Close: 79.5.
2021-03-30 00:15:05 17      SDGR: OrderID: 6579744d. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:05 17      SDGR: OrderID: 6579744d fully executed
2021-03-30 00:15:05 17      SDGR: Morning closing. Close price: 81. Lots: 3. CandleChange: -0.78%. ChangeFromCandleHigh: -0.78%. Profit: 1.5(1.89%). Candle: ID:49, Time: 7:05, Close: 81
2021-03-30 00:15:05 17      SDGR: OrderID: 465b0c82. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:05 17      SDGR: OrderID: 465b0c82 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-03-30 00:15:05 17      SDGR: OrderID: 465b0c82 fully executed
2021-03-30 00:15:05 17      SDGR: SPYKE!. Candle: ID:420, Time: 7:30, Close: 88.58
2021-03-30 00:15:05 18      Test name: BABA_BBG006G2JVL2_2021-03-12
2021-03-30 00:15:05 24      BABA: BuyPending. Strategy: MorningOpenStrategy. Price: 234.61. Lots: 1. ChangeOpenToCurrent: -1.47. ChangePrevCloseToCurrent: -2.84. Candle: ID:9, Time: 4:00, Close: 234.61.
2021-03-30 00:15:05 24      BABA: OrderID: 15c1f674. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:05 24      BABA: OrderID: 15c1f674 fully executed
2021-03-30 00:15:05 25      BABA: Morning closing. Close price: 238.9. Lots: 1. CandleChange: -0.02%. ChangeFromCandleHigh: -0.03%. Profit: 4.29(1.83%). Candle: ID:194, Time: 4:05, Close: 238.9
2021-03-30 00:15:05 25      BABA: OrderID: ee16bb51. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:05 25      BABA: OrderID: ee16bb51 fully executed
2021-03-30 00:15:05 35      Test name: PINS_BBG002583CV8_2021-02-24
2021-03-30 00:15:05 37      PINS: BuyPending. Strategy: MorningOpenStrategy. Price: 81.23. Lots: 3. ChangeOpenToCurrent: -3.12. ChangePrevCloseToCurrent: -3.12. Candle: ID:9, Time: 7:00, Close: 81.23.
2021-03-30 00:15:05 37      PINS: OrderID: 121b4cf0. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:05 37      PINS: OrderID: 121b4cf0 fully executed
2021-03-30 00:15:05 37      PINS: Morning closing. Close price: 82.62. Lots: 3. CandleChange: -0.43%. ChangeFromCandleHigh: -0.43%. Profit: 1.39(1.71%). Candle: ID:33, Time: 7:05, Close: 82.62
2021-03-30 00:15:05 37      PINS: OrderID: 6cecb4ef. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:05 37      PINS: OrderID: 6cecb4ef partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-03-30 00:15:05 37      PINS: OrderID: 6cecb4ef partially executed. Executed lots: 1. OrderStatus: 2/3 lots
2021-03-30 00:15:05 37      PINS: Morning closing. Close price: 81.61. Lots: 1. CandleChange: -0.49%. ChangeFromCandleHigh: -0.49%. Profit: 0.38(0.47%). Candle: ID:56, Time: 7:10, Close: 81.61
2021-03-30 00:15:05 37      PINS: OrderID: e8174e2b. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:05 37      PINS: OrderID: e8174e2b fully executed
2021-03-30 00:15:05 37      OrderID: 6cecb4ef successfully canceled
2021-03-30 00:15:05 40      Test name: NVDA_BBG000BBJQV0_2021-02-26
2021-03-30 00:15:05 48      NVDA: BuyPending. Strategy: MorningOpenStrategy. Price: 520.25. Lots: 1. ChangeOpenToCurrent: -2.02. ChangePrevCloseToCurrent: -2.03. Candle: ID:106, Time: 7:00, Close: 520.25.
2021-03-30 00:15:05 48      NVDA: OrderID: d101efac. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:05 48      NVDA: OrderID: d101efac fully executed
2021-03-30 00:15:05 48      NVDA: Morning closing. Close price: 529.01. Lots: 1. CandleChange: -0.08%. ChangeFromCandleHigh: -0.19%. Profit: 8.76(1.68%). Candle: ID:175, Time: 7:05, Close: 529.01
2021-03-30 00:15:05 48      NVDA: OrderID: 75fdf95b. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:05 48      NVDA: OrderID: 75fdf95b fully executed
2021-03-30 00:15:05 59      Test name: CRTX_BBG00BTK1DT8_2021-03-11
2021-03-30 00:15:05 61      CRTX: BuyPending. Strategy: MorningOpenStrategy. Price: 40.99. Lots: 6. ChangeOpenToCurrent: 0.69. ChangePrevCloseToCurrent: -2.84. Candle: ID:9, Time: 7:00, Close: 40.99.
2021-03-30 00:15:05 61      CRTX: OrderID: 33650f93. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:05 61      CRTX: OrderID: 33650f93 partially executed. Executed lots: 5. OrderStatus: 5/6 lots
2021-03-30 00:15:05 61      CRTX: OrderID: 33650f93 fully executed
2021-03-30 00:15:05 61      CRTX: Morning closing. Close price: 41.61. Lots: 6. CandleChange: -0.88%. ChangeFromCandleHigh: -0.93%. Profit: 0.62(1.51%). Candle: ID:31, Time: 7:05, Close: 41.61
2021-03-30 00:15:05 61      CRTX: OrderID: adc8f252. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:05 61      CRTX: OrderID: adc8f252 partially executed. Executed lots: 2. OrderStatus: 2/6 lots
2021-03-30 00:15:05 61      CRTX: OrderID: adc8f252 partially executed. Executed lots: 2. OrderStatus: 4/6 lots
2021-03-30 00:15:05 61      CRTX: OrderID: adc8f252 partially executed. Executed lots: 1. OrderStatus: 5/6 lots
2021-03-30 00:15:05 61      CRTX: OrderID: adc8f252 fully executed
2021-03-30 00:15:05 61      Test name: ENPH_BBG001R3MNY9_2021-03-04
2021-03-30 00:15:05 64      ENPH: BuyPending. Strategy: MorningOpenStrategy. Price: 158.16. Lots: 1. ChangeOpenToCurrent: -1.76. ChangePrevCloseToCurrent: -2.17. Candle: ID:27, Time: 7:00, Close: 158.16.
2021-03-30 00:15:05 64      ENPH: OrderID: 99305a59. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:05 64      ENPH: OrderID: 99305a59 fully executed
2021-03-30 00:15:05 64      ENPH: Morning closing. Close price: 160. Lots: 1. CandleChange: -0.01%. ChangeFromCandleHigh: -0.01%. Profit: 1.84(1.16%). Candle: ID:54, Time: 7:10, Close: 160
2021-03-30 00:15:05 64      ENPH: OrderID: beac8b2a. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:05 64      ENPH: OrderID: beac8b2a fully executed
2021-03-30 00:15:05 69      Test name: JD_BBG005YHY0Q7_2021-03-12
2021-03-30 00:15:05 78      JD: BuyPending. Strategy: MorningOpenStrategy. Price: 88. Lots: 2. ChangeOpenToCurrent: -2.21. ChangePrevCloseToCurrent: -2.37. Candle: ID:27, Time: 4:00, Close: 88.
2021-03-30 00:15:05 78      JD: OrderID: 7268ff2a. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:05 78      JD: OrderID: 7268ff2a fully executed
2021-03-30 00:15:05 78      JD: Morning closing. Close price: 88.89. Lots: 2. CandleChange: -0.12%. ChangeFromCandleHigh: -0.12%. Profit: 0.89(1.01%). Candle: ID:171, Time: 4:05, Close: 88.89
2021-03-30 00:15:05 78      JD: OrderID: bc704a30. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:05 78      JD: OrderID: bc704a30 fully executed
2021-03-30 00:15:05 90      Test name: AMD_BBG000BBQCY0_2021-02-26
2021-03-30 00:15:06 03      AMD: BuyPending. Strategy: MorningOpenStrategy. Price: 80. Lots: 3. ChangeOpenToCurrent: -1.54. ChangePrevCloseToCurrent: -2.50. Candle: ID:12, Time: 7:00, Close: 80.
2021-03-30 00:15:06 03      AMD: OrderID: 6a76e1ee. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:06 03      AMD: OrderID: 6a76e1ee partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-03-30 00:15:06 03      AMD: OrderID: 6a76e1ee fully executed
2021-03-30 00:15:06 03      AMD: Morning closing. Close price: 80.8. Lots: 3. CandleChange: -0.17%. ChangeFromCandleHigh: -0.17%. Profit: 0.8(1.00%). Candle: ID:175, Time: 7:05, Close: 80.8
2021-03-30 00:15:06 03      AMD: OrderID: 40807ecb. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:06 03      AMD: OrderID: 40807ecb fully executed
2021-03-30 00:15:06 19      Test name: MOMO_BBG007HTCQT0_2021-02-26
2021-03-30 00:15:06 23      MOMO: BuyPending. Strategy: MorningOpenStrategy. Price: 15.69. Lots: 15. ChangeOpenToCurrent: -3.03. ChangePrevCloseToCurrent: -3.03. Candle: ID:9, Time: 7:00, Close: 15.69.
2021-03-30 00:15:06 23      MOMO: OrderID: 9014828b. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:06 23      MOMO: OrderID: 9014828b partially executed. Executed lots: 1. OrderStatus: 1/15 lots
2021-03-30 00:15:06 24      MOMO: Morning closing. Close price: 15.81. Lots: 1. CandleChange: -0.06%. ChangeFromCandleHigh: -0.06%. Profit: 0.12(0.76%). Candle: ID:369, Time: 7:05, Close: 15.81
2021-03-30 00:15:06 24      MOMO: OrderID: 1c1513f4. PlacedOrder. Status: New. RejectReason: 
2021-03-30 00:15:06 24      MOMO: OrderID: 9014828b automatically canceling...
2021-03-30 00:15:06 24      MOMO: OrderID: 1c1513f4 fully executed
2021-03-30 00:15:06 24      OrderID: 9014828b successfully canceled
2021-03-30 00:15:06 29      Test name: ENDP_BBG000C0HQ54_2021-02-26
2021-03-30 00:15:06 30      ENDP: SPYKE!. Candle: ID:10, Time: 7:00, Close: 9.12
