2021-06-14 14:52:34 42      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;FakeConnection=false;DumpQuotes=true;SubscribeQuotes=true;Strategies=MorningOpenStrategy;RequestCandlesHistory=false;CandlesPath=C:\tinkoff\Tests\MorningOpenStrategy;
2021-06-14 14:52:41 97      SNAP: OrderID: 3ad1283b partially executed. Executed lots: 2. OrderStatus: 2/3 lots
2021-06-14 14:52:41 97      SNAP: OrderID: 3ad1283b fully executed
2021-06-14 14:52:42 00      Test name: FTI_BBG00DL8NMV2_2021-02-25
2021-06-14 14:52:42 04      FTI: BuyPending. Strategy: MorningOpenStrategy. Price: 7.35. Lots: 34. ChangeOpenToCurrent: -2.52. ChangePrevCloseToCurrent: 0. Candle: ID:9, Time: 7:00, Close: 7.35.
2021-06-14 14:52:42 04      FTI: OrderID: bf2ac051. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:42 04      FTI: OrderID: bf2ac051 partially executed. Executed lots: 7. OrderStatus: 7/34 lots
2021-06-14 14:52:42 04      FTI: OrderID: bf2ac051 partially executed. Executed lots: 3. OrderStatus: 10/34 lots
2021-06-14 14:52:42 04      FTI: OrderID: bf2ac051 partially executed. Executed lots: 4. OrderStatus: 14/34 lots
2021-06-14 14:52:42 04      FTI: OrderID: bf2ac051 partially executed. Executed lots: 6. OrderStatus: 20/34 lots
2021-06-14 14:52:42 04      FTI: OrderID: bf2ac051 fully executed
2021-06-14 14:52:42 04      FTI: Morning closing. Close price: 7.56. Lots: 34. CandleChange: -0.13%. ChangeFromCandleHigh: -0.13%. Profit: 0.21(2.86%). Candle: ID:91, Time: 7:05, Close: 7.56
2021-06-14 14:52:42 04      FTI: OrderID: 9120fd2e. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:42 04      FTI: OrderID: 9120fd2e fully executed
2021-06-14 14:52:42 06      Test name: T_BBG000BSJK37_2021-03-08
2021-06-14 14:52:42 09      T: BuyPending. Strategy: MorningOpenStrategy. Price: 28.7. Lots: 8. ChangeOpenToCurrent: -3.17. ChangePrevCloseToCurrent: 0.0. Candle: ID:9, Time: 4:00, Close: 28.7.
2021-06-14 14:52:42 09      T: OrderID: 7a0cbd7a. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:42 09      T: OrderID: 7a0cbd7a fully executed
2021-06-14 14:52:42 09      T: Morning closing. Close price: 29.51. Lots: 8. CandleChange: -0.17%. ChangeFromCandleHigh: -0.17%. Profit: 0.81(2.82%). Candle: ID:69, Time: 4:10, Close: 29.51
2021-06-14 14:52:42 09      T: OrderID: 17da1fad. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:42 09      T: OrderID: 17da1fad fully executed
2021-06-14 14:52:42 10      Test name: APA_BBG00YTS96G2_2021-03-11
2021-06-14 14:52:42 12      APA: SPYKE!. Candle: ID:4, Time: 7:00, Close: 20.44
2021-06-14 14:52:42 12      APA: BuyPending. Strategy: MorningOpenStrategy. Price: 21. Lots: 11. ChangeOpenToCurrent: -2.37. ChangePrevCloseToCurrent: -3.00. Candle: ID:9, Time: 7:00, Close: 21.
2021-06-14 14:52:42 12      APA: OrderID: 7ea97872. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:42 12      APA: OrderID: 7ea97872 partially executed. Executed lots: 8. OrderStatus: 8/11 lots
2021-06-14 14:52:42 12      APA: OrderID: 7ea97872 partially executed. Executed lots: 2. OrderStatus: 10/11 lots
2021-06-14 14:52:42 12      APA: OrderID: 7ea97872 fully executed
2021-06-14 14:52:42 12      APA: Morning closing. Close price: 21.55. Lots: 11. CandleChange: -0.23%. ChangeFromCandleHigh: -0.23%. Profit: 0.55(2.62%). Candle: ID:34, Time: 7:05, Close: 21.55
2021-06-14 14:52:42 12      APA: OrderID: 567d29f4. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:42 12      APA: OrderID: 567d29f4 partially executed. Executed lots: 6. OrderStatus: 6/11 lots
2021-06-14 14:52:42 12      APA: OrderID: 567d29f4 partially executed. Executed lots: 1. OrderStatus: 7/11 lots
2021-06-14 14:52:42 12      APA: OrderID: 567d29f4 partially executed. Executed lots: 1. OrderStatus: 8/11 lots
2021-06-14 14:52:42 12      APA: OrderID: 567d29f4 partially executed. Executed lots: 2. OrderStatus: 10/11 lots
2021-06-14 14:52:42 12      APA: OrderID: 567d29f4 fully executed
2021-06-14 14:52:42 13      Test name: ACH_BBG000CMRVH1_2021-02-24
2021-06-14 14:52:42 13      ACH: BuyPending. Strategy: MorningOpenStrategy. Price: 12.62. Lots: 19. ChangeOpenToCurrent: -3.15. ChangePrevCloseToCurrent: -1.48. Candle: ID:7, Time: 7:00, Close: 12.62.
2021-06-14 14:52:42 14      ACH: OrderID: 0ab0f0e6. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:42 14      ACH: OrderID: 0ab0f0e6 fully executed
2021-06-14 14:52:42 14      ACH: Morning closing. Close price: 12.96. Lots: 19. CandleChange: -0.23%. ChangeFromCandleHigh: -0.23%. Profit: 0.34(2.69%). Candle: ID:41, Time: 7:05, Close: 12.96
2021-06-14 14:52:42 14      ACH: OrderID: 045055c0. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:42 14      ACH: OrderID: 045055c0 partially executed. Executed lots: 10. OrderStatus: 10/19 lots
2021-06-14 14:52:42 14      ACH: OrderID: 045055c0 fully executed
2021-06-14 14:52:42 14      ACH: SPYKE!. Candle: ID:708, Time: 9:05, Close: 11.6
2021-06-14 14:52:42 14      Test name: BLUE_BBG000QGWY50_2021-03-12
2021-06-14 14:52:42 15      BLUE: BuyPending. Strategy: MorningOpenStrategy. Price: 31.5. Lots: 7. ChangeOpenToCurrent: -2.75. ChangePrevCloseToCurrent: -1.99. Candle: ID:5, Time: 7:00, Close: 31.5.
2021-06-14 14:52:42 15      BLUE: OrderID: 81c4a6b3. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:42 15      BLUE: OrderID: 81c4a6b3 fully executed
2021-06-14 14:52:42 15      BLUE: Morning closing. Close price: 32.2. Lots: 7. CandleChange: -0.06%. ChangeFromCandleHigh: -0.06%. Profit: 0.70(2.22%). Candle: ID:127, Time: 7:05, Close: 32.2
2021-06-14 14:52:42 15      BLUE: OrderID: f6184d3f. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:42 15      BLUE: OrderID: f6184d3f partially executed. Executed lots: 1. OrderStatus: 1/7 lots
2021-06-14 14:52:42 15      BLUE: OrderID: f6184d3f fully executed
2021-06-14 14:52:42 16      Test name: SQ_BBG0018SLC07_2021-03-03
2021-06-14 14:52:42 20      SQ: BuyPending. Strategy: MorningOpenStrategy. Price: 243.5. Lots: 1. ChangeOpenToCurrent: -1.94. ChangePrevCloseToCurrent: -2.33. Candle: ID:13, Time: 4:00, Close: 243.5.
2021-06-14 14:52:42 20      SQ: OrderID: b9bdbd3c. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:42 20      SQ: OrderID: b9bdbd3c fully executed
2021-06-14 14:52:42 20      SQ: Morning closing. Close price: 249.5. Lots: 1. CandleChange: -0.08%. ChangeFromCandleHigh: -0.08%. Profit: 6.00(2.46%). Candle: ID:53, Time: 4:05, Close: 249.5
2021-06-14 14:52:42 20      SQ: OrderID: 2cf83d37. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:42 20      SQ: OrderID: 2cf83d37 fully executed
2021-06-14 14:52:42 22      Test name: ARCT_BBG00NNW8JK1_2021-02-24
2021-06-14 14:52:42 23      ARCT: BuyPending. Strategy: MorningOpenStrategy. Price: 52.5. Lots: 4. ChangeOpenToCurrent: -4.13. ChangePrevCloseToCurrent: -3.97. Candle: ID:44, Time: 7:00, Close: 52.5.
2021-06-14 14:52:42 23      ARCT: OrderID: 982512f9. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:42 23      ARCT: OrderID: 982512f9 fully executed
2021-06-14 14:52:42 23      ARCT: Morning closing. Close price: 53.67. Lots: 4. CandleChange: -0.06%. ChangeFromCandleHigh: -0.13%. Profit: 1.17(2.23%). Candle: ID:105, Time: 7:10, Close: 53.67
2021-06-14 14:52:42 23      ARCT: OrderID: ccbcefa9. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:42 23      ARCT: OrderID: ccbcefa9 partially executed. Executed lots: 1. OrderStatus: 1/4 lots
2021-06-14 14:52:42 23      ARCT: OrderID: ccbcefa9 fully executed
2021-06-14 14:52:42 24      Test name: MRNA_BBG003PHHZT1_2021-02-26
2021-06-14 14:52:42 29      MRNA: BuyPending. Strategy: MorningOpenStrategy. Price: 144.99. Lots: 1. ChangeOpenToCurrent: -2.49. ChangePrevCloseToCurrent: -2.49. Candle: ID:24, Time: 7:00, Close: 144.99.
2021-06-14 14:52:42 29      MRNA: OrderID: d5a8913a. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:42 29      MRNA: OrderID: d5a8913a fully executed
2021-06-14 14:52:42 29      MRNA: Morning closing. Close price: 148.07. Lots: 1. CandleChange: -0.19%. ChangeFromCandleHigh: -0.28%. Profit: 3.08(2.12%). Candle: ID:92, Time: 7:05, Close: 148.07
2021-06-14 14:52:42 29      MRNA: OrderID: 962a192e. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:42 29      MRNA: OrderID: 962a192e fully executed
2021-06-14 14:52:42 32      Test name: ET_BBG000BM2FL9_2021-02-18
2021-06-14 14:52:42 33      ET: BuyPending. Strategy: MorningOpenStrategy. Price: 6.6. Lots: 37. ChangeOpenToCurrent: -3.23. ChangePrevCloseToCurrent: -3.23. Candle: ID:6, Time: 7:00, Close: 6.6.
2021-06-14 14:52:42 33      ET: OrderID: 4638faeb. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:42 33      ET: OrderID: 4638faeb fully executed
2021-06-14 14:52:42 33      ET: SPYKE!. Candle: ID:7, Time: 7:00, Close: 6.5
2021-06-14 14:52:42 33      ET: Morning closing. Close price: 6.8. Lots: 37. CandleChange: -0.15%. ChangeFromCandleHigh: -0.15%. Profit: 0.20(3.03%). Candle: ID:108, Time: 7:05, Close: 6.8
2021-06-14 14:52:42 33      ET: OrderID: 12fb9bc2. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:42 33      ET: OrderID: 12fb9bc2 fully executed
2021-06-14 14:52:42 35      Test name: COG_BBG000C3GN47_2021-03-12
2021-06-14 14:52:42 36      COG: BuyPending. Strategy: MorningOpenStrategy. Price: 19.05. Lots: 13. ChangeOpenToCurrent: -2.06. ChangePrevCloseToCurrent: -2.31. Candle: ID:15, Time: 7:00, Close: 19.05.
2021-06-14 14:52:42 36      COG: OrderID: 6a5efd57. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:42 36      COG: OrderID: 6a5efd57 fully executed
2021-06-14 14:52:42 36      COG: Morning closing. Close price: 19.44. Lots: 13. CandleChange: -0.31%. ChangeFromCandleHigh: -0.31%. Profit: 0.39(2.05%). Candle: ID:46, Time: 7:10, Close: 19.44
2021-06-14 14:52:42 36      COG: OrderID: eab7f811. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:42 36      COG: OrderID: eab7f811 partially executed. Executed lots: 5. OrderStatus: 5/13 lots
2021-06-14 14:52:42 36      COG: OrderID: eab7f811 fully executed
2021-06-14 14:52:42 36      Test name: TPR_BBG000BY29C7_2021-02-18
2021-06-14 14:52:42 37      TPR: BuyPending. Strategy: MorningOpenStrategy. Price: 38.22. Lots: 6. ChangeOpenToCurrent: -2.45. ChangePrevCloseToCurrent: -1.47. Candle: ID:9, Time: 7:00, Close: 38.22.
2021-06-14 14:52:42 37      TPR: OrderID: 4ac82f82. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:42 37      TPR: OrderID: 4ac82f82 partially executed. Executed lots: 5. OrderStatus: 5/6 lots
2021-06-14 14:52:42 37      TPR: Morning closing. Close price: 39. Lots: 5. CandleChange: -0.26%. ChangeFromCandleHigh: -0.26%. Profit: 0.78(2.04%). Candle: ID:20, Time: 7:10, Close: 39
2021-06-14 14:52:42 37      TPR: OrderID: 94e1ad97. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:42 37      TPR: OrderID: 4ac82f82 automatically canceling...
2021-06-14 14:52:42 37      OrderID: 4ac82f82 successfully canceled
2021-06-14 14:52:42 37      TPR: OrderID: 94e1ad97 fully executed
2021-06-14 14:52:42 38      Test name: COTY_BBG000F395V1_2021-02-25
2021-06-14 14:52:42 39      COTY: SPYKE!. Candle: ID:2, Time: 7:00, Close: 8
2021-06-14 14:52:42 39      COTY: BuyPending. Strategy: MorningOpenStrategy. Price: 8. Lots: 31. ChangeOpenToCurrent: 0. ChangePrevCloseToCurrent: -2.68. Candle: ID:5, Time: 7:00, Close: 8.
2021-06-14 14:52:42 39      COTY: OrderID: 3bdb1d6f. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:42 39      COTY: Cancel order. Did not bought at market open. Candle: ID:82, Time: 7:05, Close: 8.25
2021-06-14 14:52:42 39      OrderID: 3bdb1d6f successfully canceled
2021-06-14 14:52:42 40      Test name: FSLY_BBG004NLQHL0_2021-03-05
2021-06-14 14:52:42 41      FSLY: BuyPending. Strategy: MorningOpenStrategy. Price: 64. Lots: 3. ChangeOpenToCurrent: 0.06. ChangePrevCloseToCurrent: -2.26. Candle: ID:17, Time: 7:00, Close: 64.
2021-06-14 14:52:42 41      FSLY: OrderID: 0fa2dc25. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:42 41      FSLY: OrderID: 0fa2dc25 fully executed
2021-06-14 14:52:42 41      FSLY: Morning closing. Close price: 65.25. Lots: 3. CandleChange: -0.15%. ChangeFromCandleHigh: -0.15%. Profit: 1.25(1.95%). Candle: ID:59, Time: 7:10, Close: 65.25
2021-06-14 14:52:42 42      FSLY: OrderID: a8a7824f. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:42 42      FSLY: OrderID: a8a7824f partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-06-14 14:52:42 42      FSLY: OrderID: a8a7824f fully executed
2021-06-14 14:52:42 43      Test name: SDGR_BBG000T88BN2_2021-03-12
2021-06-14 14:52:42 44      SDGR: BuyPending. Strategy: MorningOpenStrategy. Price: 79.5. Lots: 3. ChangeOpenToCurrent: -4.79. ChangePrevCloseToCurrent: -3.05. Candle: ID:12, Time: 7:00, Close: 79.5.
2021-06-14 14:52:42 44      SDGR: OrderID: ad301058. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:42 44      SDGR: OrderID: ad301058 fully executed
2021-06-14 14:52:42 44      SDGR: Morning closing. Close price: 81. Lots: 3. CandleChange: -0.78%. ChangeFromCandleHigh: -0.78%. Profit: 1.50(1.89%). Candle: ID:49, Time: 7:05, Close: 81
2021-06-14 14:52:42 44      SDGR: OrderID: 3498244f. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:42 44      SDGR: OrderID: 3498244f partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-06-14 14:52:42 44      SDGR: OrderID: 3498244f fully executed
2021-06-14 14:52:42 44      SDGR: SPYKE!. Candle: ID:420, Time: 7:30, Close: 88.58
2021-06-14 14:52:42 45      Test name: BABA_BBG006G2JVL2_2021-03-12
2021-06-14 14:52:42 51      BABA: BuyPending. Strategy: MorningOpenStrategy. Price: 236.28. Lots: 1. ChangeOpenToCurrent: -0.76. ChangePrevCloseToCurrent: -2.15. Candle: ID:4, Time: 4:00, Close: 236.28.
2021-06-14 14:52:42 51      BABA: OrderID: 09506838. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:42 51      BABA: OrderID: 09506838 fully executed
2021-06-14 14:52:42 51      BABA: Morning closing. Close price: 238.9. Lots: 1. CandleChange: -0.02%. ChangeFromCandleHigh: -0.03%. Profit: 2.62(1.11%). Candle: ID:194, Time: 4:05, Close: 238.9
2021-06-14 14:52:42 51      BABA: OrderID: 5c08c2f4. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:42 51      BABA: OrderID: 5c08c2f4 fully executed
2021-06-14 14:52:42 55      Test name: PINS_BBG002583CV8_2021-02-24
2021-06-14 14:52:42 57      PINS: BuyPending. Strategy: MorningOpenStrategy. Price: 81.23. Lots: 3. ChangeOpenToCurrent: -3.12. ChangePrevCloseToCurrent: -3.12. Candle: ID:9, Time: 7:00, Close: 81.23.
2021-06-14 14:52:42 57      PINS: OrderID: fcfd6db4. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:42 57      PINS: OrderID: fcfd6db4 fully executed
2021-06-14 14:52:42 57      PINS: Morning closing. Close price: 82.62. Lots: 3. CandleChange: -0.43%. ChangeFromCandleHigh: -0.43%. Profit: 1.39(1.71%). Candle: ID:33, Time: 7:05, Close: 82.62
2021-06-14 14:52:42 57      PINS: OrderID: 99c53625. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:42 57      PINS: OrderID: 99c53625 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-06-14 14:52:42 57      PINS: OrderID: 99c53625 partially executed. Executed lots: 1. OrderStatus: 2/3 lots
2021-06-14 14:52:42 57      PINS: OrderID: 99c53625 fully executed
2021-06-14 14:52:42 59      Test name: NVDA_BBG000BBJQV0_2021-02-26
2021-06-14 14:52:42 66      NVDA: BuyPending. Strategy: MorningOpenStrategy. Price: 520.25. Lots: 1. ChangeOpenToCurrent: -2.02. ChangePrevCloseToCurrent: -2.03. Candle: ID:106, Time: 7:00, Close: 520.25.
2021-06-14 14:52:42 66      NVDA: OrderID: fc340066. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:42 66      NVDA: OrderID: fc340066 fully executed
2021-06-14 14:52:42 66      NVDA: Morning closing. Close price: 529.01. Lots: 1. CandleChange: -0.08%. ChangeFromCandleHigh: -0.19%. Profit: 8.76(1.68%). Candle: ID:175, Time: 7:05, Close: 529.01
2021-06-14 14:52:42 66      NVDA: OrderID: f7d83ba9. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:42 66      NVDA: OrderID: f7d83ba9 fully executed
2021-06-14 14:52:42 71      Test name: CRTX_BBG00BTK1DT8_2021-03-11
2021-06-14 14:52:42 72      CRTX: BuyPending. Strategy: MorningOpenStrategy. Price: 40.99. Lots: 6. ChangeOpenToCurrent: 0.69. ChangePrevCloseToCurrent: -2.84. Candle: ID:9, Time: 7:00, Close: 40.99.
2021-06-14 14:52:42 72      CRTX: OrderID: 086c81c3. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:42 72      CRTX: OrderID: 086c81c3 partially executed. Executed lots: 5. OrderStatus: 5/6 lots
2021-06-14 14:52:42 72      CRTX: OrderID: 086c81c3 fully executed
2021-06-14 14:52:42 72      CRTX: Morning closing. Close price: 41.61. Lots: 6. CandleChange: -0.88%. ChangeFromCandleHigh: -0.93%. Profit: 0.62(1.51%). Candle: ID:31, Time: 7:05, Close: 41.61
2021-06-14 14:52:42 72      CRTX: OrderID: 1f47ee6f. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:42 72      CRTX: OrderID: 1f47ee6f partially executed. Executed lots: 2. OrderStatus: 2/6 lots
2021-06-14 14:52:42 73      CRTX: OrderID: 1f47ee6f partially executed. Executed lots: 2. OrderStatus: 4/6 lots
2021-06-14 14:52:42 73      CRTX: OrderID: 1f47ee6f partially executed. Executed lots: 1. OrderStatus: 5/6 lots
2021-06-14 14:52:42 73      CRTX: OrderID: 1f47ee6f fully executed
2021-06-14 14:52:42 73      Test name: ENPH_BBG001R3MNY9_2021-03-04
2021-06-14 14:52:42 76      ENPH: BuyPending. Strategy: MorningOpenStrategy. Price: 158.16. Lots: 1. ChangeOpenToCurrent: -1.76. ChangePrevCloseToCurrent: -2.17. Candle: ID:27, Time: 7:00, Close: 158.16.
2021-06-14 14:52:42 76      ENPH: OrderID: 4080bfa2. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:42 76      ENPH: OrderID: 4080bfa2 fully executed
2021-06-14 14:52:42 76      ENPH: Morning closing. Close price: 160. Lots: 1. CandleChange: -0.01%. ChangeFromCandleHigh: -0.01%. Profit: 1.84(1.16%). Candle: ID:54, Time: 7:10, Close: 160
2021-06-14 14:52:42 76      ENPH: OrderID: 517b2f39. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:42 76      ENPH: OrderID: 517b2f39 fully executed
2021-06-14 14:52:42 78      Test name: JD_BBG005YHY0Q7_2021-03-12
2021-06-14 14:52:42 86      JD: BuyPending. Strategy: MorningOpenStrategy. Price: 88. Lots: 2. ChangeOpenToCurrent: -2.21. ChangePrevCloseToCurrent: -2.37. Candle: ID:27, Time: 4:00, Close: 88.
2021-06-14 14:52:42 86      JD: OrderID: 2dc96040. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:42 86      JD: OrderID: 2dc96040 fully executed
2021-06-14 14:52:42 86      JD: Morning closing. Close price: 88.89. Lots: 2. CandleChange: -0.12%. ChangeFromCandleHigh: -0.12%. Profit: 0.89(1.01%). Candle: ID:171, Time: 4:05, Close: 88.89
2021-06-14 14:52:42 86      JD: OrderID: b7263cf1. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:42 86      JD: OrderID: b7263cf1 fully executed
2021-06-14 14:52:42 91      Test name: AMD_BBG000BBQCY0_2021-02-26
2021-06-14 14:52:43 03      AMD: BuyPending. Strategy: MorningOpenStrategy. Price: 79.37. Lots: 3. ChangeOpenToCurrent: -2.31. ChangePrevCloseToCurrent: -3.27. Candle: ID:4, Time: 7:00, Close: 79.37.
2021-06-14 14:52:43 03      AMD: OrderID: e283512d. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 03      AMD: Cancel order. Did not bought at market open. Candle: ID:173, Time: 7:05, Close: 80.94
2021-06-14 14:52:43 03      OrderID: e283512d successfully canceled
2021-06-14 14:52:43 11      Test name: MOMO_BBG007HTCQT0_2021-02-26
2021-06-14 14:52:43 16      MOMO: BuyPending. Strategy: MorningOpenStrategy. Price: 15.69. Lots: 15. ChangeOpenToCurrent: -3.03. ChangePrevCloseToCurrent: -3.03. Candle: ID:6, Time: 7:00, Close: 15.69.
2021-06-14 14:52:43 16      MOMO: OrderID: c68b2caf. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 16      MOMO: OrderID: c68b2caf fully executed
2021-06-14 14:52:43 16      MOMO: Morning closing. Close price: 15.94. Lots: 15. CandleChange: -0.06%. ChangeFromCandleHigh: -0.06%. Profit: 0.25(1.59%). Candle: ID:700, Time: 7:10, Close: 15.94
2021-06-14 14:52:43 16      MOMO: OrderID: 228393af. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 16      MOMO: OrderID: 228393af partially executed. Executed lots: 1. OrderStatus: 1/15 lots
2021-06-14 14:52:43 16      MOMO: OrderID: 228393af partially executed. Executed lots: 11. OrderStatus: 12/15 lots
2021-06-14 14:52:43 16      MOMO: OrderID: 228393af fully executed
2021-06-14 14:52:43 19      Test name: ENDP_BBG000C0HQ54_2021-02-26
2021-06-14 14:52:43 20      ENDP: SPYKE!. Candle: ID:10, Time: 7:00, Close: 9.12
2021-06-14 14:52:43 20      ENDP: BuyPending. Strategy: MorningOpenStrategy. Price: 8.59. Lots: 29. ChangeOpenToCurrent: -2.39. ChangePrevCloseToCurrent: 0.12. Candle: ID:15, Time: 7:00, Close: 8.59.
2021-06-14 14:52:43 20      ENDP: OrderID: 54863839. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 20      ENDP: OrderID: 54863839 fully executed
2021-06-14 14:52:43 20      ENDP: Morning closing. Close price: 8.65. Lots: 29. CandleChange: -0.57%. ChangeFromCandleHigh: -0.57%. Profit: 0.06(0.70%). Candle: ID:44, Time: 7:05, Close: 8.65
2021-06-14 14:52:43 20      ENDP: OrderID: 23441ada. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 20      ENDP: OrderID: 23441ada partially executed. Executed lots: 1. OrderStatus: 1/29 lots
2021-06-14 14:52:43 20      ENDP: OrderID: 23441ada fully executed
2021-06-14 14:52:43 20      Test name: GT_BBG000BKNX95_2021-03-01
2021-06-14 14:52:43 21      GT: BuyPending. Strategy: MorningOpenStrategy. Price: 16.83. Lots: 14. ChangeOpenToCurrent: -2.38. ChangePrevCloseToCurrent: 0.36. Candle: ID:12, Time: 7:00, Close: 16.83.
2021-06-14 14:52:43 21      GT: OrderID: 91eb96c1. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 21      GT: OrderID: 91eb96c1 fully executed
2021-06-14 14:52:43 21      GT: Morning closing. Close price: 17.2. Lots: 14. CandleChange: -0.41%. ChangeFromCandleHigh: -0.41%. Profit: 0.37(2.20%). Candle: ID:47, Time: 7:20, Close: 17.2
2021-06-14 14:52:43 21      GT: OrderID: 7ea87c5c. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 21      GT: OrderID: 7ea87c5c partially executed. Executed lots: 3. OrderStatus: 3/14 lots
2021-06-14 14:52:43 21      GT: OrderID: 7ea87c5c partially executed. Executed lots: 3. OrderStatus: 6/14 lots
2021-06-14 14:52:43 21      GT: OrderID: 7ea87c5c fully executed
2021-06-14 14:52:43 22      Test name: CCL_BBG000BF6LY3_2021-02-26
2021-06-14 14:52:43 28      CCL: BuyPending. Strategy: MorningOpenStrategy. Price: 24.81. Lots: 10. ChangeOpenToCurrent: -2.05. ChangePrevCloseToCurrent: -2.05. Candle: ID:20, Time: 7:00, Close: 24.81.
2021-06-14 14:52:43 28      CCL: OrderID: 3cde487e. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 28      CCL: OrderID: 3cde487e partially executed. Executed lots: 4. OrderStatus: 4/10 lots
2021-06-14 14:52:43 28      CCL: OrderID: 3cde487e partially executed. Executed lots: 1. OrderStatus: 5/10 lots
2021-06-14 14:52:43 28      CCL: OrderID: 3cde487e partially executed. Executed lots: 4. OrderStatus: 9/10 lots
2021-06-14 14:52:43 28      CCL: OrderID: 3cde487e fully executed
2021-06-14 14:52:43 28      CCL: Morning closing by timeout. Close price: 24.74. Lots: 10. Profit: -0.07(-0.28%). Candle: ID:612, Time: 7:20, Close: 24.74
2021-06-14 14:52:43 28      CCL: OrderID: 060b154a. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 28      CCL: OrderID: 060b154a partially executed. Executed lots: 3. OrderStatus: 3/10 lots
2021-06-14 14:52:43 28      CCL: OrderID: 060b154a fully executed
2021-06-14 14:52:43 33      Test name: UAL_BBG000M65M61_2021-02-26
2021-06-14 14:52:43 37      UAL: BuyPending. Strategy: MorningOpenStrategy. Price: 49.83. Lots: 5. ChangeOpenToCurrent: -1.44. ChangePrevCloseToCurrent: -3.15. Candle: ID:4, Time: 7:00, Close: 49.83.
2021-06-14 14:52:43 37      UAL: OrderID: 77b83826. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 37      UAL: OrderID: 77b83826 fully executed
2021-06-14 14:52:43 37      UAL: Buy more. Price: 48.73. Lots: 5. changeFromLastBuy: -2.21. Candle: ID:53, Time: 7:00, Close: 48.73.
2021-06-14 14:52:43 37      UAL: OrderID: 13f6a28d. PlacedOrder. Status: New. RejectReason: 
2021-06-14 14:52:43 37      UAL: OrderID: 13f6a28d partially executed. Executed lots: 2. OrderStatus: 2/5 lots
2021-06-14 14:52:43 37      UAL: OrderID: 13f6a28d fully executed
2021-06-14 14:52:43 37      UAL: Morning closing. Close price: 50. Lots: 10. CandleChange: -0.20%. ChangeFromCandleHigh: -0.24%. Profit: 0.72(1.46%). Candle: ID:171, Time: 7:10, Close: 50
