2021-05-20 22:49:44 40      mode=RunTests;Token=..\..\..\..\Configuration\token.txt;ConfigPath=..\..\..\..\Configuration\usd.json;Strategies=BuyTheDipPremarket;CandlesPath=C:\tinkoff\Tests\BuyTheDip;
2021-05-20 22:50:07 47      SDGR: OrderID: d91aa3fc fully executed
2021-05-20 22:50:07 51      SDGR_BBG000T88BN2_2021-03-08
2021-05-20 22:50:07 53      SDGR: BuyPending. Strategy: BuyTheDipPremarket. Price: 67.5. Lots: 3. ChangeOpenToCurrent: -6.25. changeFromLow: 0.75. Candle: ID:321, Time: 9:05, Close: 67.5.
2021-05-20 22:50:07 53      SDGR: OrderID: 4bfaf98d. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:07 53      SDGR: OrderID: 4bfaf98d fully executed
2021-05-20 22:50:07 53      SDGR: Buy more. Price: 66. Lots: 3. changeFromLastBuy: -2.22. Candle: ID:329, Time: 9:05, Close: 66.
2021-05-20 22:50:07 53      SDGR: OrderID: 76ff718f. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:07 53      SDGR: OrderID: 76ff718f fully executed
2021-05-20 22:50:07 53      SDGR: Closing by timeout. Close price: 65.14. Lots: 6. Profit: -1.61(-2.41%). Candle: ID:476, Time: 9:25, Close: 65.14
2021-05-20 22:50:07 53      SDGR: OrderID: 54d30a2a. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:07 53      SDGR: OrderID: 54d30a2a partially executed. Executed lots: 3. OrderStatus: 3/6 lots
2021-05-20 22:50:07 53      SDGR: OrderID: 54d30a2a fully executed
2021-05-20 22:50:07 55      SDGR_BBG000T88BN2_2021-03-11
2021-05-20 22:50:07 56      SDGR: BuyPending. Strategy: BuyTheDipPremarket. Price: 74.5. Lots: 3. ChangeOpenToCurrent: -3.25. changeFromLow: 0.68. Candle: ID:537, Time: 12:00, Close: 74.5.
2021-05-20 22:50:07 56      SDGR: OrderID: e401fd1e. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:07 56      SDGR: OrderID: e401fd1e partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-05-20 22:50:07 56      SDGR: OrderID: e401fd1e fully executed
2021-05-20 22:50:07 56      SDGR: Closing. Close price: 75.49. Lots: 3. CandleChange: 0.07%. ChangeFromCandleHigh: -1.10%. Profit: 0.99(1.33%). Candle: ID:589, Time: 12:10, Close: 75.49
2021-05-20 22:50:07 56      SDGR: OrderID: 76a49e71. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:07 56      SDGR: OrderID: 76a49e71 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-05-20 22:50:07 56      SDGR: OrderID: 76a49e71 partially executed. Executed lots: 1. OrderStatus: 2/3 lots
2021-05-20 22:50:07 56      SDGR: OrderID: 76a49e71 fully executed
2021-05-20 22:50:07 57      SDGR_BBG000T88BN2_2021-03-12
2021-05-20 22:50:07 59      SDGR: BuyPending. Strategy: BuyTheDipPremarket. Price: 79.5. Lots: 3. ChangeOpenToCurrent: -4.79. changeFromLow: 0.63. Candle: ID:12, Time: 7:00, Close: 79.5.
2021-05-20 22:50:07 59      SDGR: OrderID: 758b96c6. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:07 59      SDGR: OrderID: 758b96c6 fully executed
2021-05-20 22:50:07 59      SDGR: Closing. Close price: 81. Lots: 3. CandleChange: -0.78%. ChangeFromCandleHigh: -0.78%. Profit: 1.50(1.89%). Candle: ID:49, Time: 7:05, Close: 81
2021-05-20 22:50:07 59      SDGR: OrderID: 7804a570. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:07 59      SDGR: OrderID: 7804a570 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-05-20 22:50:07 59      SDGR: OrderID: 7804a570 fully executed
2021-05-20 22:50:07 59      SDGR: BuyPending. Strategy: BuyTheDipPremarket. Price: 83. Lots: 3. ChangeOpenToCurrent: -6.31. changeFromLow: 1.21. Candle: ID:403, Time: 7:30, Close: 83.
2021-05-20 22:50:07 59      SDGR: OrderID: c3664040. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:07 59      SDGR: OrderID: c3664040 fully executed
2021-05-20 22:50:07 59      SDGR: SPYKE!. Candle: ID:420, Time: 7:30, Close: 88.58
2021-05-20 22:50:07 59      SDGR: Closing. Close price: 85.18. Lots: 3. CandleChange: -0.26%. ChangeFromCandleHigh: -0.26%. Profit: 2.18(2.63%). Candle: ID:455, Time: 7:35, Close: 85.18
2021-05-20 22:50:07 59      SDGR: OrderID: df45af60. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:07 59      SDGR: OrderID: df45af60 partially executed. Executed lots: 2. OrderStatus: 2/3 lots
2021-05-20 22:50:07 59      SDGR: OrderID: df45af60 fully executed
2021-05-20 22:50:07 59      SDGR: BuyPending. Strategy: BuyTheDipPremarket. Price: 79.91. Lots: 3. ChangeOpenToCurrent: -3.73. changeFromLow: 3.10. Candle: ID:1092, Time: 9:35, Close: 79.91.
2021-05-20 22:50:07 59      SDGR: OrderID: 320af041. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:07 59      SDGR: OrderID: 320af041 partially executed. Executed lots: 2. OrderStatus: 2/3 lots
2021-05-20 22:50:07 59      SDGR: OrderID: 320af041 fully executed
2021-05-20 22:50:07 59      SDGR: Buy more. Price: 78.04. Lots: 3. changeFromLastBuy: -2.34. Candle: ID:1097, Time: 9:35, Close: 78.04.
2021-05-20 22:50:07 59      SDGR: OrderID: b436b799. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:07 59      SDGR: OrderID: b436b799 fully executed
2021-05-20 22:50:07 59      SDGR: Closing. Close price: 79.5. Lots: 6. CandleChange: -0.01%. ChangeFromCandleHigh: -0.01%. Profit: 0.53(0.67%). Candle: ID:1133, Time: 9:50, Close: 79.5
2021-05-20 22:50:07 59      SDGR: OrderID: e5a43dbf. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:07 59      SDGR: OrderID: e5a43dbf partially executed. Executed lots: 4. OrderStatus: 4/6 lots
2021-05-20 22:50:07 59      SDGR: OrderID: e5a43dbf fully executed
2021-05-20 22:50:07 60      SDGR_BBG000T88BN2_2021-03-15
2021-05-20 22:50:07 61      SDGR: BuyPending. Strategy: BuyTheDipPremarket. Price: 78.4. Lots: 3. ChangeOpenToCurrent: -3.21. changeFromLow: 2.64. Candle: ID:25, Time: 7:00, Close: 78.4.
2021-05-20 22:50:07 61      SDGR: OrderID: a4e63018. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:07 61      SDGR: OrderID: a4e63018 partially executed. Executed lots: 1. OrderStatus: 1/3 lots
2021-05-20 22:50:07 61      SDGR: OrderID: a4e63018 partially executed. Executed lots: 1. OrderStatus: 2/3 lots
2021-05-20 22:50:07 61      SDGR: Closing. Close price: 79.5. Lots: 2. CandleChange: -0.33%. ChangeFromCandleHigh: -0.33%. Profit: 1.10(1.40%). Candle: ID:45, Time: 7:05, Close: 79.5
2021-05-20 22:50:07 61      SDGR: OrderID: 6fe4dcae. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:07 61      SDGR: OrderID: a4e63018 automatically canceling...
2021-05-20 22:50:07 61      SDGR: OrderID: 6fe4dcae partially executed. Executed lots: 1. OrderStatus: 1/2 lots
2021-05-20 22:50:07 61      OrderID: a4e63018 successfully canceled
2021-05-20 22:50:07 61      SDGR: OrderID: 6fe4dcae fully executed
2021-05-20 22:50:07 61      SDGR: SPYKE!. Candle: ID:334, Time: 9:35, Close: 83.9
2021-05-20 22:50:07 62      SEDG_BBG0084BBZY6_2021-02-24
2021-05-20 22:50:07 63      SEDG: BuyPending. Strategy: BuyTheDipPremarket. Price: 292.6. Lots: 1. ChangeOpenToCurrent: -4.48. changeFromLow: 0.55. Candle: ID:23, Time: 7:00, Close: 292.6.
2021-05-20 22:50:07 63      SEDG: OrderID: 6d98ccb1. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:07 63      SEDG: OrderID: 6d98ccb1 fully executed
2021-05-20 22:50:07 63      SEDG: Closing by timeout. Close price: 294.81. Lots: 1. Profit: 2.21(0.76%). Candle: ID:109, Time: 7:20, Close: 294.81
2021-05-20 22:50:07 63      SEDG: OrderID: 84c67a8b. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:07 63      SEDG: OrderID: 84c67a8b fully executed
2021-05-20 22:50:07 65      SFIX_BBG0046L1KL9_2021-03-09
2021-05-20 22:50:07 68      SFIX: BuyPending. Strategy: BuyTheDipPremarket. Price: 52.9. Lots: 4. ChangeOpenToCurrent: -4.34. changeFromLow: 0.74. Candle: ID:174, Time: 9:05, Close: 52.9.
2021-05-20 22:50:07 68      SFIX: OrderID: 04ff6836. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:07 68      SFIX: OrderID: 04ff6836 fully executed
2021-05-20 22:50:07 68      SFIX: Closing. Close price: 53.47. Lots: 4. CandleChange: -0.02%. ChangeFromCandleHigh: -0.02%. Profit: 0.57(1.08%). Candle: ID:218, Time: 9:30, Close: 53.47
2021-05-20 22:50:07 68      SFIX: OrderID: d59c7f33. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:07 68      SFIX: OrderID: d59c7f33 partially executed. Executed lots: 2. OrderStatus: 2/4 lots
2021-05-20 22:50:07 68      SFIX: OrderID: d59c7f33 partially executed. Executed lots: 1. OrderStatus: 3/4 lots
2021-05-20 22:50:07 68      SFIX: OrderID: d59c7f33 fully executed
2021-05-20 22:50:07 75      SPCE_BBG00HTN2CQ3_2020-12-14
2021-05-20 22:50:07 87      SPCE: SPYKE!. Candle: ID:5, Time: 7:00, Close: 27.91
2021-05-20 22:50:07 87      SPCE: BuyPending. Strategy: BuyTheDipPremarket. Price: 28.3. Lots: 8. ChangeOpenToCurrent: -9.15. changeFromLow: 1.40. Candle: ID:11, Time: 7:00, Close: 28.3.
2021-05-20 22:50:07 87      SPCE: OrderID: be704714. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:07 87      SPCE: OrderID: be704714 fully executed
2021-05-20 22:50:07 87      SPCE: SPYKE!. Candle: ID:206, Time: 7:00, Close: 28.0
2021-05-20 22:50:07 87      SPCE: Buy more. Price: 27.73. Lots: 9. changeFromLastBuy: -2.01. Candle: ID:933, Time: 7:00, Close: 27.73.
2021-05-20 22:50:07 87      SPCE: OrderID: b9eac872. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:07 87      SPCE: OrderID: b9eac872 fully executed
2021-05-20 22:50:07 87      SPCE: Closing. Close price: 28.39. Lots: 17. CandleChange: 2.27%. ChangeFromCandleHigh: -1.15%. Profit: 0.40(1.43%). Candle: ID:1626, Time: 7:05, Close: 28.39
2021-05-20 22:50:07 88      SPCE: OrderID: 94fa2e50. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:07 88      SPCE: OrderID: 94fa2e50 fully executed
2021-05-20 22:50:07 89      SPCE: BuyPending. Strategy: BuyTheDipPremarket. Price: 29.16. Lots: 8. ChangeOpenToCurrent: -3.12. changeFromLow: 0.55. Candle: ID:6426, Time: 9:00, Close: 29.16.
2021-05-20 22:50:07 89      SPCE: OrderID: a727dbfc. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:07 89      SPCE: OrderID: a727dbfc fully executed
2021-05-20 22:50:07 89      SPCE: Buy more. Price: 28.55. Lots: 8. changeFromLastBuy: -2.09. Candle: ID:6694, Time: 9:00, Close: 28.55.
2021-05-20 22:50:07 89      SPCE: OrderID: 569542d8. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:07 89      SPCE: OrderID: 569542d8 fully executed
2021-05-20 22:50:07 89      SPCE: Closing. Close price: 28.9. Lots: 16. CandleChange: 0.42%. ChangeFromCandleHigh: -1.83%. Profit: 0.05(0.17%). Candle: ID:6831, Time: 9:05, Close: 28.9
2021-05-20 22:50:07 89      SPCE: OrderID: 6e2422e9. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:07 89      SPCE: OrderID: 6e2422e9 partially executed. Executed lots: 5. OrderStatus: 5/16 lots
2021-05-20 22:50:07 89      SPCE: OrderID: 6e2422e9 fully executed
2021-05-20 22:50:08 01      SPCE_BBG00HTN2CQ3_2020-12-21
2021-05-20 22:50:08 05      SPCE: SPYKE!. Candle: ID:9, Time: 7:00, Close: 24.0
2021-05-20 22:50:08 05      SPCE: BuyPending. Strategy: BuyTheDipPremarket. Price: 23.7. Lots: 10. ChangeOpenToCurrent: -3.97. changeFromLow: 1.11. Candle: ID:202, Time: 7:00, Close: 23.7.
2021-05-20 22:50:08 05      SPCE: OrderID: 9cad13d6. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:08 05      SPCE: OrderID: 9cad13d6 fully executed
2021-05-20 22:50:08 05      SPCE: Closing. Close price: 23.8. Lots: 10. CandleChange: 1.58%. ChangeFromCandleHigh: -1.20%. Profit: 0.10(0.42%). Candle: ID:837, Time: 7:10, Close: 23.8
2021-05-20 22:50:08 05      SPCE: OrderID: 42df9f6a. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:08 05      SPCE: OrderID: 42df9f6a partially executed. Executed lots: 1. OrderStatus: 1/10 lots
2021-05-20 22:50:08 05      SPCE: OrderID: 42df9f6a partially executed. Executed lots: 3. OrderStatus: 4/10 lots
2021-05-20 22:50:08 05      SPCE: OrderID: 42df9f6a fully executed
2021-05-20 22:50:08 10      SPCE_BBG00HTN2CQ3_2021-01-27
2021-05-20 22:50:08 54      SPCE: BuyPending. Strategy: BuyTheDipPremarket. Price: 40.65. Lots: 6. ChangeOpenToCurrent: -3.26. changeFromLow: 0.59. Candle: ID:31404, Time: 13:00, Close: 40.65.
2021-05-20 22:50:08 54      SPCE: OrderID: f8a2145a. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:08 54      SPCE: OrderID: f8a2145a partially executed. Executed lots: 2. OrderStatus: 2/6 lots
2021-05-20 22:50:08 54      SPCE: OrderID: f8a2145a fully executed
2021-05-20 22:50:08 54      SPCE: Closing. Close price: 41.95. Lots: 6. CandleChange: -0.12%. ChangeFromCandleHigh: -0.12%. Profit: 1.30(3.20%). Candle: ID:32746, Time: 13:10, Close: 41.95
2021-05-20 22:50:08 54      SPCE: OrderID: 7cd84404. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:08 54      SPCE: OrderID: 7cd84404 fully executed
2021-05-20 22:50:08 91      SPCE_BBG00HTN2CQ3_2021-01-28
2021-05-20 22:50:09 10      SPCE: SPYKE!. Candle: ID:2, Time: 7:00, Close: 45
2021-05-20 22:50:09 10      SPCE: SPYKE!. Candle: ID:3, Time: 7:00, Close: 42.5
2021-05-20 22:50:09 10      SPCE: BuyPending. Strategy: BuyTheDipPremarket. Price: 43.5. Lots: 5. ChangeOpenToCurrent: -6.15. changeFromLow: 2.35. Candle: ID:14, Time: 7:00, Close: 43.5.
2021-05-20 22:50:09 10      SPCE: OrderID: e04cfbce. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:09 10      SPCE: OrderID: e04cfbce fully executed
2021-05-20 22:50:09 10      SPCE: SPYKE!. Candle: ID:25, Time: 7:00, Close: 45
2021-05-20 22:50:09 10      SPCE: Closing. Close price: 51.5. Lots: 5. CandleChange: -0.39%. ChangeFromCandleHigh: -0.39%. Profit: 8.00(18.39%). Candle: ID:1208, Time: 7:05, Close: 51.5
2021-05-20 22:50:09 10      SPCE: OrderID: 6ca2d6c6. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:09 10      SPCE: OrderID: 6ca2d6c6 fully executed
2021-05-20 22:50:09 10      SPCE: SPYKE!. Candle: ID:1407, Time: 7:05, Close: 49
2021-05-20 22:50:09 10      SPCE: SPYKE!. Candle: ID:1421, Time: 7:05, Close: 47.28
2021-05-20 22:50:09 14      SPCE: SPYKE!. Candle: ID:13089, Time: 10:10, Close: 45.45
2021-05-20 22:50:09 36      SPCE_BBG00HTN2CQ3_2021-02-02
2021-05-20 22:50:09 63      SPCE: BuyPending. Strategy: BuyTheDipPremarket. Price: 55.5. Lots: 4. ChangeOpenToCurrent: -4.31. changeFromLow: 0.91. Candle: ID:109, Time: 7:00, Close: 55.5.
2021-05-20 22:50:09 63      SPCE: OrderID: 7a7a27e2. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:09 63      SPCE: OrderID: 7a7a27e2 fully executed
2021-05-20 22:50:09 64      SPCE: Closing. Close price: 59.56. Lots: 4. CandleChange: -0.40%. ChangeFromCandleHigh: -0.40%. Profit: 4.06(7.32%). Candle: ID:2154, Time: 7:05, Close: 59.56
2021-05-20 22:50:09 64      SPCE: OrderID: 775e98dd. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:09 64      SPCE: OrderID: 775e98dd fully executed
2021-05-20 22:50:09 68      SPCE: BuyPending. Strategy: BuyTheDipPremarket. Price: 58.49. Lots: 4. ChangeOpenToCurrent: -3.10. changeFromLow: 0.60. Candle: ID:10052, Time: 8:20, Close: 58.49.
2021-05-20 22:50:09 68      SPCE: OrderID: 112a3e8b. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:09 68      SPCE: OrderID: 112a3e8b fully executed
2021-05-20 22:50:09 68      SPCE: Closing. Close price: 59.79. Lots: 4. CandleChange: -0.02%. ChangeFromCandleHigh: -0.02%. Profit: 1.30(2.22%). Candle: ID:10366, Time: 8:25, Close: 59.79
2021-05-20 22:50:09 68      SPCE: OrderID: aef61a31. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:09 68      SPCE: OrderID: aef61a31 fully executed
2021-05-20 22:50:10 01      SPCE_BBG00HTN2CQ3_2021-02-12
2021-05-20 22:50:10 18      SPCE: BuyPending. Strategy: BuyTheDipPremarket. Price: 56.59. Lots: 4. ChangeOpenToCurrent: -3.26. changeFromLow: 0.52. Candle: ID:9512, Time: 11:45, Close: 56.59.
2021-05-20 22:50:10 18      SPCE: OrderID: c3d9b4b2. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:10 18      SPCE: OrderID: c3d9b4b2 fully executed
2021-05-20 22:50:10 19      SPCE: Closing by timeout. Close price: 55.25. Lots: 4. Profit: -1.34(-2.37%). Candle: ID:12678, Time: 12:05, Close: 55.25
2021-05-20 22:50:10 19      SPCE: OrderID: 2159c4cd. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:10 19      SPCE: OrderID: 2159c4cd fully executed
2021-05-20 22:50:10 39      SPCE_BBG00HTN2CQ3_2021-02-24
2021-05-20 22:50:10 49      SPCE: BuyPending. Strategy: BuyTheDipPremarket. Price: 43.76. Lots: 5. ChangeOpenToCurrent: -3.14. changeFromLow: 0.57. Candle: ID:14, Time: 7:00, Close: 43.76.
2021-05-20 22:50:10 49      SPCE: OrderID: 2b0c0e1e. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:10 49      SPCE: OrderID: 2b0c0e1e partially executed. Executed lots: 2. OrderStatus: 2/5 lots
2021-05-20 22:50:10 49      SPCE: OrderID: 2b0c0e1e fully executed
2021-05-20 22:50:10 49      SPCE: Closing. Close price: 44.29. Lots: 5. CandleChange: -0.02%. ChangeFromCandleHigh: -0.20%. Profit: 0.53(1.21%). Candle: ID:1437, Time: 7:15, Close: 44.29
2021-05-20 22:50:10 49      SPCE: OrderID: 4306e3f2. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:10 49      SPCE: OrderID: 4306e3f2 fully executed
2021-05-20 22:50:10 61      SPCE_BBG00HTN2CQ3_2021-03-04
2021-05-20 22:50:10 74      SPCE: SPYKE!. Candle: ID:25, Time: 4:00, Close: 30.01
2021-05-20 22:50:10 74      SPCE: SPYKE!. Candle: ID:27, Time: 4:00, Close: 29.21
2021-05-20 22:50:10 74      SPCE: BuyPending. Strategy: BuyTheDipPremarket. Price: 31. Lots: 8. ChangeOpenToCurrent: -3.43. changeFromLow: 6.13. Candle: ID:28, Time: 4:00, Close: 31.
2021-05-20 22:50:10 74      SPCE: OrderID: 837c2ee7. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:10 74      SPCE: OrderID: 837c2ee7 fully executed
2021-05-20 22:50:10 74      SPCE: Buy more. Price: 30.1. Lots: 8. changeFromLastBuy: -2.90. Candle: ID:36, Time: 4:00, Close: 30.1.
2021-05-20 22:50:10 75      SPCE: OrderID: 59ae25f8. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:10 75      SPCE: OrderID: 59ae25f8 fully executed
2021-05-20 22:50:10 75      SPCE: SPYKE!. Candle: ID:59, Time: 4:00, Close: 31
2021-05-20 22:50:10 75      SPCE: SPYKE!. Candle: ID:63, Time: 4:00, Close: 29.13
2021-05-20 22:50:10 75      SPCE: SPYKE!. Candle: ID:64, Time: 4:00, Close: 29.3
2021-05-20 22:50:10 75      SPCE: SPYKE!. Candle: ID:65, Time: 4:00, Close: 31
2021-05-20 22:50:10 75      SPCE: SPYKE!. Candle: ID:87, Time: 4:00, Close: 31.49
2021-05-20 22:50:10 75      SPCE: Closing. Close price: 30.82. Lots: 16. CandleChange: -0.55%. ChangeFromCandleHigh: -0.58%. Profit: 0.27(0.88%). Candle: ID:350, Time: 4:05, Close: 30.82
2021-05-20 22:50:10 75      SPCE: OrderID: 6e21f859. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:10 75      SPCE: OrderID: 6e21f859 fully executed
2021-05-20 22:50:10 75      SPCE: BuyPending. Strategy: BuyTheDipPremarket. Price: 29.4. Lots: 8. ChangeOpenToCurrent: -3.13. changeFromLow: 0.51. Candle: ID:1394, Time: 4:20, Close: 29.4.
2021-05-20 22:50:10 75      SPCE: OrderID: d9dc0534. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:10 75      SPCE: OrderID: d9dc0534 fully executed
2021-05-20 22:50:10 75      SPCE: Closing. Close price: 29.89. Lots: 8. CandleChange: 0.67%. ChangeFromCandleHigh: -1.03%. Profit: 0.49(1.67%). Candle: ID:1504, Time: 4:25, Close: 29.89
2021-05-20 22:50:10 75      SPCE: OrderID: 7e34908e. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:10 75      SPCE: OrderID: 7e34908e partially executed. Executed lots: 2. OrderStatus: 2/8 lots
2021-05-20 22:50:10 75      SPCE: OrderID: 7e34908e partially executed. Executed lots: 5. OrderStatus: 7/8 lots
2021-05-20 22:50:10 75      SPCE: OrderID: 7e34908e fully executed
2021-05-20 22:50:10 93      SPCE_BBG00HTN2CQ3_2021-03-08
2021-05-20 22:50:11 07      SPCE: BuyPending. Strategy: BuyTheDipPremarket. Price: 26.15. Lots: 9. ChangeOpenToCurrent: -3.04. changeFromLow: 0.54. Candle: ID:9530, Time: 9:00, Close: 26.15.
2021-05-20 22:50:11 07      SPCE: OrderID: 96961952. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:11 07      SPCE: OrderID: 96961952 partially executed. Executed lots: 3. OrderStatus: 3/9 lots
2021-05-20 22:50:11 07      SPCE: OrderID: 96961952 fully executed
2021-05-20 22:50:11 07      SPCE: Closing by timeout. Close price: 26.13. Lots: 9. Profit: -0.02(-0.08%). Candle: ID:10656, Time: 9:20, Close: 26.13
2021-05-20 22:50:11 07      SPCE: OrderID: 483b30ab. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:11 07      SPCE: OrderID: 483b30ab partially executed. Executed lots: 2. OrderStatus: 2/9 lots
2021-05-20 22:50:11 07      SPCE: OrderID: 483b30ab fully executed
2021-05-20 22:50:11 19      SPCE_BBG00HTN2CQ3_2021-03-10
2021-05-20 22:50:11 34      SPCE: BuyPending. Strategy: BuyTheDipPremarket. Price: 29.65. Lots: 8. ChangeOpenToCurrent: -5.87. changeFromLow: 2.21. Candle: ID:16, Time: 4:00, Close: 29.65.
2021-05-20 22:50:11 34      SPCE: OrderID: 08e7cb82. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:11 34      SPCE: OrderID: 08e7cb82 fully executed
2021-05-20 22:50:11 34      SPCE: SPYKE!. Candle: ID:20, Time: 4:00, Close: 28.81
2021-05-20 22:50:11 34      SPCE: Buy more. Price: 28.81. Lots: 8. changeFromLastBuy: -2.83. Candle: ID:20, Time: 4:00, Close: 28.81.
2021-05-20 22:50:11 34      SPCE: OrderID: d1f071dc. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:11 34      SPCE: SPYKE!. Candle: ID:63, Time: 4:00, Close: 28.93
2021-05-20 22:50:11 35      SPCE: Closing. Close price: 30.19. Lots: 8. CandleChange: -0.03%. ChangeFromCandleHigh: -0.10%. Profit: 0.54(1.82%). Candle: ID:314, Time: 4:05, Close: 30.19
2021-05-20 22:50:11 35      SPCE: OrderID: 77d288f7. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:11 35      SPCE: OrderID: d1f071dc automatically canceling...
2021-05-20 22:50:11 35      OrderID: d1f071dc successfully canceled
2021-05-20 22:50:11 35      SPCE: OrderID: 77d288f7 fully executed
2021-05-20 22:50:11 36      SPCE: SPYKE!. Candle: ID:5499, Time: 7:45, Close: 32.4
2021-05-20 22:50:11 56      SPCE_BBG00HTN2CQ3_2021-03-15
2021-05-20 22:50:11 69      SPCE: BuyPending. Strategy: BuyTheDipPremarket. Price: 34.54. Lots: 7. ChangeOpenToCurrent: -4.06. changeFromLow: 0.99. Candle: ID:28, Time: 4:00, Close: 34.54.
2021-05-20 22:50:11 69      SPCE: OrderID: 1d108ef8. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:11 69      SPCE: OrderID: 1d108ef8 fully executed
2021-05-20 22:50:11 69      SPCE: Closing. Close price: 35.26. Lots: 7. CandleChange: 0.06%. ChangeFromCandleHigh: -1.07%. Profit: 0.72(2.08%). Candle: ID:749, Time: 4:05, Close: 35.26
2021-05-20 22:50:11 69      SPCE: OrderID: b0b912a9. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:11 69      SPCE: OrderID: b0b912a9 fully executed
2021-05-20 22:50:11 88      SQ_BBG0018SLC07_2021-02-26
2021-05-20 22:50:11 94      SQ: BuyPending. Strategy: BuyTheDipPremarket. Price: 217. Lots: 1. ChangeOpenToCurrent: -3.12. changeFromLow: 2.36. Candle: ID:35, Time: 7:00, Close: 217.
2021-05-20 22:50:11 95      SQ: OrderID: 113ac2c7. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:11 95      SQ: OrderID: 113ac2c7 fully executed
2021-05-20 22:50:11 95      SQ: Closing. Close price: 219.21. Lots: 1. CandleChange: -0.13%. ChangeFromCandleHigh: -0.13%. Profit: 2.21(1.02%). Candle: ID:129, Time: 7:05, Close: 219.21
2021-05-20 22:50:11 95      SQ: OrderID: ca4ecb24. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:11 95      SQ: OrderID: ca4ecb24 fully executed
2021-05-20 22:50:12 02      SWBI_BBG000BM0QL7_2020-12-16
2021-05-20 22:50:12 03      SWBI: BuyPending. Strategy: BuyTheDipPremarket. Price: 16.6. Lots: 15. ChangeOpenToCurrent: -3.21. changeFromLow: 0.61. Candle: ID:19, Time: 7:00, Close: 16.6.
2021-05-20 22:50:12 03      SWBI: OrderID: f55f34e1. PlacedOrder. Status: New. RejectReason: 
2021-05-20 22:50:12 03      SWBI: OrderID: f55f34e1 partially executed. Executed lots: 1. OrderStatus: 1/15 lots
2021-05-20 22:50:12 03      SWBI: OrderID: f55f34e1 fully executed
2021-05-20 22:50:12 03      SWBI: Closing. Close price: 16.8. Lots: 15. CandleChange: -0.41%. ChangeFromCandleHigh: -0.41%. Profit: 0.20(1.20%). Candle: ID:66, Time: 7:05, Close: 16.8
